c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-segment_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:17:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13900
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1615 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=671182848 rss=640.09MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=13900
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=1390 total=13900 lowered=1390 unsupported=0 ms=30
c 00h00m01s | stage:lower:progress percent=20 processed=2780 total=13900 lowered=2780 unsupported=0 ms=38
c 00h00m01s | stage:lower:progress percent=30 processed=4170 total=13900 lowered=4170 unsupported=0 ms=48
c 00h00m01s | stage:lower:progress percent=40 processed=5560 total=13900 lowered=5560 unsupported=0 ms=58
c 00h00m01s | stage:lower:progress percent=50 processed=6950 total=13900 lowered=6950 unsupported=0 ms=73
c 00h00m02s | stage:lower:progress percent=60 processed=8340 total=13900 lowered=8340 unsupported=0 ms=889
c 00h00m03s | stage:lower:progress percent=70 processed=9730 total=13900 lowered=9730 unsupported=0 ms=1976
c 00h00m04s | stage:lower:progress percent=80 processed=11120 total=13900 lowered=11120 unsupported=0 ms=3089
s UNKNOWN
d SOLVE_ELAPSED_MS 1799210
d CURRENT_STAGE lower
d CURRENT_STAGE_ELAPSED_MS 406844
d LAST_COMPLETED_STAGE normalize
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS running
d STAGE_POST_LOWER_STATUS pending
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 13900
d NORMALIZED_CONSTRAINTS 13900
d MEMORY_RSS_BYTES 671182848
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 671182848
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d MEMORY_RSS_BYTES 671182848
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 671182848
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-segment_c22.xml.lzma,unknown,13900,13900,,,,,1799209,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 19:47:36 +0900
