c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-08-09_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:37:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2035
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1288 changed_domains=184 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4186112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2035
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=204 total=2035 lowered=204 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=20 processed=407 total=2035 lowered=407 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=30 processed=611 total=2035 lowered=611 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=40 processed=814 total=2035 lowered=814 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=50 processed=1018 total=2035 lowered=1018 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=60 processed=1221 total=2035 lowered=1221 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=70 processed=1425 total=2035 lowered=1425 unsupported=0 ms=101
c 00h00m00s | stage:lower:progress percent=80 processed=1628 total=2035 lowered=1628 unsupported=0 ms=119
c 00h00m00s | stage:lower:progress percent=90 processed=1832 total=2035 lowered=1832 unsupported=0 ms=133
c 00h00m00s | stage:lower:progress percent=100 processed=2035 total=2035 lowered=2035 unsupported=0 ms=179
c 00h00m00s | stage:lower:done ms=184 lowered=2035 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16912384
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=0 tightened=0 removed_cls=6127 removed_lits=5854 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21774336
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=21774336
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=110 int_vars=13104
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=33910784
c 00h00m00s | memory:rss checkpoint=before_encode bytes=33910784
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82319 bytes=47894528 progress_percent=10 processed=6282 total=62817
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=6282 total=62817 sat_clauses=82319 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=142551 bytes=66850816 progress_percent=20 processed=12564 total=62817
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=12564 total=62817 sat_clauses=142551 ms=69
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=212755 bytes=72257536 progress_percent=30 processed=18846 total=62817
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=18846 total=62817 sat_clauses=212755 ms=91
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=282961 bytes=78475264 progress_percent=40 processed=25127 total=62817
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=25127 total=62817 sat_clauses=282961 ms=113
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=353165 bytes=85434368 progress_percent=50 processed=31409 total=62817
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=31409 total=62817 sat_clauses=353165 ms=135
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=395398 bytes=91381760 progress_percent=60 processed=37691 total=62817
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=37691 total=62817 sat_clauses=395398 ms=157
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=439178 bytes=91381760 progress_percent=70 processed=43972 total=62817
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=43972 total=62817 sat_clauses=439178 ms=164
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=488472 bytes=97329152 progress_percent=80 processed=50254 total=62817
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=50254 total=62817 sat_clauses=488472 ms=191
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=617202 bytes=102465536 progress_percent=90 processed=56536 total=62817
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=56536 total=62817 sat_clauses=617202 ms=231
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=746197 bytes=111734784 progress_percent=100 processed=62817 total=62817
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=62817 total=62817 sat_clauses=746197 ms=280
c 00h00m00s | stage:encode(order-ge):done ms=284 sat_vars=124851 sat_clauses=746197 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=124851 clauses=746197
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800032
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799422
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2035
d NORMALIZED_CONSTRAINTS 2035
d LOWERED_CONSTRAINTS 2035
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 124851
d SAT_CLAUSES_BASE 746197
d SAT_CLAUSES_FINAL 746197
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 111734784
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4186112
d MEMORY_RSS_AFTER_LOWER_BYTES 16912384
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 21774336
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 21774336
d MEMORY_RSS_AFTER_PREENCODE_BYTES 33910784
d MEMORY_RSS_BEFORE_ENCODE_BYTES 33910784
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 746197
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 111734784
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 111734784
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4608,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":18144,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1008,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1079,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"9":{"count":2016,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"64":{"count":72,"max_domain_product_excluding_one_var":"9223372036854775808","p95_domain_product_excluding_one_var":"9223372036854775808"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1288
d PROPAGATE_CHANGED_DOMAINS 184
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6127
d POST_LOWER_REMOVED_LITS 5854
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 13104
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 111734784
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4186112
d MEMORY_RSS_AFTER_LOWER_BYTES 16912384
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 21774336
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 21774336
d MEMORY_RSS_AFTER_PREENCODE_BYTES 33910784
d MEMORY_RSS_BEFORE_ENCODE_BYTES 33910784
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 746197
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 111734784
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 111734784
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-08-09_c24.xml.lzma,unknown,2035,2035,2035,0,124851,746197,1800029,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:07:26 +0900
