c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/GBACP-table-UD02_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=334
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=212 pruned=3360 changed_domains=210 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=96092160
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=334
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=64 lowered=334 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=96632832
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=312 tightened=567 removed_cls=765 removed_lits=510 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=9016 pivot_exact_attempts=9016 pivot_general_attempts=9016 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8761 pivot_general_tightened=255 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=96632832
c 00h00m00s | stage:lowered-shape int_vars=3844 bool_vars=3336 linear_atoms=8814 table_atoms=120 table_tuples=182400 table_scope=240 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13233
c 00h00m00s | stage:root-lp:start backend=native-simplex
bash: line 8: 17104 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
