c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-09-05_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=169 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=198 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=153 tightened=198 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=693 pivot_exact_attempts=0 pivot_general_attempts=693 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=549 pivot_general_tightened=144 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=324
c 00h00m00s | stage:encode(order-ge):start
c 00h00m11s | stage:encode(order-ge):done ms=11573 sat_vars=2911341 sat_clauses=29307891 ext_ge_specs=0 relaxed_circuits=0
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=2911341 clauses=29307891
c 00h00m11s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m48s | stage:sat:solve:done round=1 ms=96805 result=Sat assumptions=0
c 00h01m48s | stage:decode:start round=1
c 00h01m48s | stage:decode:done round=1 int_assignments=324
c 00h01m48s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=initial value=9001 rounds=1 improvements=0
o 9001
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=2911341 clauses=29307891
c 00h01m48s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m49s | stage:sat:solve:done round=1 ms=1010 result=Sat assumptions=0
c 00h01m49s | stage:decode:start round=1
c 00h01m50s | stage:relaxation:done round=1 clauses_added=2650886 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2650886
c 00h01m51s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m10s | stage:sat:solve:done round=2 ms=19421 result=Sat assumptions=0
c 00h02m10s | stage:decode:start round=2
c 00h02m10s | stage:decode:done round=2 int_assignments=324
c 00h02m10s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2650886
c 00h02m10s | result:Sat
c 00h02m10s | objective:incumbent kind=improvement value=6976 rounds=2 improvements=1
o 6976
c 00h02m10s | stage:sat:init solver=CaDiCaL vars=2911341 clauses=29307891
c 00h02m10s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m11s | stage:sat:solve:done round=1 ms=633 result=Sat assumptions=0
c 00h02m11s | stage:decode:start round=1
c 00h02m12s | stage:relaxation:done round=1 clauses_added=2650886 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=5301772
c 00h02m13s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m27s | stage:sat:solve:done round=2 ms=14414 result=Sat assumptions=0
c 00h02m27s | stage:decode:start round=2
c 00h02m27s | stage:decode:done round=2 int_assignments=324
c 00h02m27s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=5301772
c 00h02m27s | result:Sat
c 00h02m27s | objective:incumbent kind=improvement value=6975 rounds=3 improvements=2
o 6975
c 00h02m27s | stage:sat:init solver=CaDiCaL vars=2911341 clauses=29307891
c 00h02m27s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m28s | stage:sat:solve:done round=1 ms=616 result=Sat assumptions=0
c 00h02m28s | stage:decode:start round=1
c 00h02m28s | stage:relaxation:done round=1 clauses_added=2650886 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=7952658
c 00h02m30s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m35s | stage:sat:solve:done round=2 ms=5157 result=Sat assumptions=0
c 00h02m35s | stage:decode:start round=2
c 00h02m35s | stage:decode:done round=2 int_assignments=324
c 00h02m35s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=7952658
c 00h02m35s | result:Sat
c 00h02m35s | objective:incumbent kind=improvement value=5526 rounds=4 improvements=3
o 5526
c 00h02m35s | stage:sat:init solver=CaDiCaL vars=2911341 clauses=29307891
c 00h02m35s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h02m36s | stage:sat:solve:done round=1 ms=614 result=Sat assumptions=0
c 00h02m36s | stage:decode:start round=1
c 00h02m36s | stage:relaxation:done round=1 clauses_added=2650886 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=10603544
c 00h02m37s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h04m00s | stage:sat:solve:done round=2 ms=82641 result=Sat assumptions=0
c 00h04m00s | stage:decode:start round=2
c 00h04m00s | stage:decode:done round=2 int_assignments=324
c 00h04m00s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=10603544
c 00h04m00s | result:Sat
c 00h04m00s | objective:incumbent kind=improvement value=5473 rounds=5 improvements=4
o 5473
c 00h04m00s | stage:sat:init solver=CaDiCaL vars=2911341 clauses=29307891
c 00h04m00s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h04m00s | stage:sat:solve:done round=1 ms=538 result=Sat assumptions=0
c 00h04m00s | stage:decode:start round=1
c 00h04m01s | stage:relaxation:done round=1 clauses_added=2650886 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=13254430
c 00h04m02s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h04m04s | stage:sat:solve:done round=2 ms=1699 result=Sat assumptions=0
c 00h04m04s | stage:decode:start round=2
c 00h04m04s | stage:decode:done round=2 int_assignments=324
c 00h04m04s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=13254430
c 00h04m04s | result:Sat
c 00h04m04s | objective:incumbent kind=improvement value=5472 rounds=6 improvements=5
o 5472
c 00h04m04s | stage:sat:init solver=CaDiCaL vars=2911341 clauses=29307891
c 00h04m04s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h04m04s | stage:sat:solve:done round=1 ms=592 result=Sat assumptions=0
c 00h04m04s | stage:decode:start round=1
c 00h04m05s | stage:relaxation:done round=1 clauses_added=2650886 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=15905316
c 00h04m06s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h04m07s | stage:sat:solve:done round=2 ms=1745 result=Sat assumptions=0
c 00h04m07s | stage:decode:start round=2
c 00h04m07s | stage:decode:done round=2 int_assignments=324
c 00h04m07s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=15905316
c 00h04m07s | result:Sat
c 00h04m07s | objective:incumbent kind=improvement value=5471 rounds=7 improvements=6
o 5471
c 00h04m07s | stage:sat:init solver=CaDiCaL vars=2911341 clauses=29307891
c 00h04m07s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h04m08s | stage:sat:solve:done round=1 ms=610 result=Sat assumptions=0
c 00h04m08s | stage:decode:start round=1
