c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones4_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=625
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=126 changed_domains=28 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=625
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=30 lowered=625 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=258 tightened=258 removed_cls=723 removed_lits=387 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=10836 pivot_exact_attempts=0 pivot_general_attempts=10836 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10836 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=30
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=29 int_vars=4096
c 00h00m00s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=6672 sat_vars=210861 sat_clauses=22817708 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=210861 clauses=22817708
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799975
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1793194
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 625
d NORMALIZED_CONSTRAINTS 625
d LOWERED_CONSTRAINTS 625
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 210861
d SAT_CLAUSES_BASE 22817708
d SAT_CLAUSES_FINAL 22817708
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3870,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":604,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":17,"max_domain_product_excluding_one_var":"93","p95_domain_product_excluding_one_var":"93"},"43":{"count":36,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"44":{"count":18,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 3042
d OBJECTIVE_NAIVE_UPPER 198450
d ROOT_LP_MS 30
d ROOT_LP_REASON native-simplex: objective is not linear for root LP: expression is not a pure linear expression
d PROPAGATE_PRUNED_VALUES 126
d PROPAGATE_CHANGED_DOMAINS 28
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 258
d POST_LOWER_TIGHTENED_DOMAINS 258
d POST_LOWER_REMOVED_CLAUSES 723
d POST_LOWER_REMOVED_LITS 387
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4096
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones4_c22.xml.lzma,unknown,625,625,625,0,210861,22817708,1799974,,,,,,,0,skipped,3042,198450,,,,30,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
