c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/stripboard/stripboard.mzn --data /bench/2022/stripboard/envelope-detector.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:24:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1180
c 00h00m00s | stage:propagate:start
c 00h00m59s | stage:propagate:done ms=59705 pruned=348000946 changed_domains=340 entailed_tables=0
c 00h00m59s | memory:rss checkpoint=after_propagate bytes=33456128 rss=31.91MiB
c 00h00m59s | stage:normalize:start
c 00h00m59s | stage:normalize:done ms=0 high_constraints=1180
c 00h00m59s | stage:lower:start
c 00h00m59s | stage:lower:progress percent=10 processed=118 total=1180 lowered=118 unsupported=0 ms=3
c 00h00m59s | stage:lower:progress percent=20 processed=236 total=1180 lowered=236 unsupported=0 ms=3
c 00h00m59s | stage:lower:progress percent=30 processed=354 total=1180 lowered=354 unsupported=0 ms=4
c 00h00m59s | stage:lower:progress percent=40 processed=472 total=1180 lowered=472 unsupported=0 ms=5
c 00h00m59s | stage:lower:progress percent=50 processed=590 total=1180 lowered=590 unsupported=0 ms=6
c 00h00m59s | stage:lower:progress percent=60 processed=708 total=1180 lowered=708 unsupported=0 ms=7
c 00h00m59s | stage:lower:progress percent=70 processed=826 total=1180 lowered=826 unsupported=0 ms=8
c 00h00m59s | stage:lower:progress percent=80 processed=944 total=1180 lowered=944 unsupported=0 ms=17
c 00h00m59s | stage:lower:progress percent=90 processed=1062 total=1180 lowered=1062 unsupported=0 ms=29
c 00h00m59s | stage:lower:progress percent=100 processed=1180 total=1180 lowered=1180 unsupported=0 ms=70
c 00h00m59s | stage:lower:done ms=73 lowered=1180 unsupported=0
c 00h00m59s | memory:rss checkpoint=after_lower bytes=33460224 rss=31.91MiB
c 00h00m59s | stage:post_lower:start
c 00h00m59s | stage:post_lower:affine_elim eliminated_vars=163 removed_clauses=217 removed_lits=17 ms=11
c 00h00m59s | stage:post_lower:done ms=33 rounds=2214 tightened=2748 removed_cls=3548 removed_lits=402 unsat=false precise_hits=1430 precise_rounds=2 pivot_recomputes=19871 pivot_exact_attempts=273 pivot_general_attempts=19633 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18673 pivot_general_tightened=960 setup_ms=3 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m59s | memory:rss checkpoint=after_post_lower bytes=33460224 rss=31.91MiB
c 00h00m59s | stage:lowered-shape int_vars=3363 bool_vars=7762 linear_atoms=22747 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=21672
c 00h00m59s | stage:root-lp:start backend=lpo
