c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r05-1_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 08:07:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=404
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2695168 rss=2.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=404
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=41 total=404 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=81 total=404 lowered=81 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=122 total=404 lowered=122 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=162 total=404 lowered=162 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=202 total=404 lowered=202 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=243 total=404 lowered=243 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=283 total=404 lowered=283 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=324 total=404 lowered=324 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=364 total=404 lowered=364 unsupported=0 ms=3
c 00h00m05s | stage:lower:progress percent=100 processed=404 total=404 lowered=404 unsupported=0 ms=5616
c 00h00m05s | stage:lower:done ms=5874 lowered=404 unsupported=0
