c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Cutstock-04-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5336
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=450340 changed_domains=4807 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5336
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=224 lowered=5336 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=147 rounds=253 tightened=5060 removed_cls=5060 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1280937 pivot_exact_attempts=1275120 pivot_general_attempts=1280937 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1280937 pivot_general_tightened=0 setup_ms=43 loop_ms=96 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=5314 bool_vars=9576 linear_atoms=15414 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=15142
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m03s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=224.68499999999997 naive_bounds=[0,253] lp_bounds=[225,253] improved=1 rows=10354 vars=14890 ms=2949
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=391 int_vars=16858
c 00h00m03s | stage:encode(order-ge):start
bash: line 8: 2827459 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
