c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/Wordpress-04-09-500_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=177
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=9140148 changed_domains=45 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2486272
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=177
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=18 total=177 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=36 total=177 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=54 total=177 lowered=54 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=71 total=177 lowered=71 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=50 processed=89 total=177 lowered=89 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=60 processed=107 total=177 lowered=107 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=70 processed=124 total=177 lowered=124 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=142 total=177 lowered=142 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=90 processed=160 total=177 lowered=160 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=100 processed=177 total=177 lowered=177 unsupported=0 ms=64
c 00h00m00s | stage:lower:done ms=64 lowered=177 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6103040
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=2 removed_cls=0 removed_lits=18 unsat=false precise_hits=210 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
