c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2008/debruijn_binary/debruijn_binary.mzn --data /bench/2008/debruijn_binary/03_07.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=48119
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2195 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=135680000 rss=129.39MiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=48119
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=4812 total=48119 lowered=4812 unsupported=0 ms=299
c 00h00m02s | stage:lower:progress percent=20 processed=9624 total=48119 lowered=9624 unsupported=0 ms=313
c 00h00m02s | stage:lower:progress percent=30 processed=14436 total=48119 lowered=14436 unsupported=0 ms=328
c 00h00m02s | stage:lower:progress percent=40 processed=19248 total=48119 lowered=19248 unsupported=0 ms=341
c 00h00m02s | stage:lower:progress percent=50 processed=24060 total=48119 lowered=24060 unsupported=0 ms=354
c 00h00m02s | stage:lower:progress percent=60 processed=28872 total=48119 lowered=28872 unsupported=0 ms=371
c 00h00m02s | stage:lower:progress percent=70 processed=33684 total=48119 lowered=33684 unsupported=0 ms=384
c 00h00m02s | stage:lower:progress percent=80 processed=38496 total=48119 lowered=38496 unsupported=0 ms=393
c 00h00m02s | stage:lower:progress percent=90 processed=43308 total=48119 lowered=43308 unsupported=0 ms=403
c 00h00m02s | stage:lower:progress percent=100 processed=48119 total=48119 lowered=48119 unsupported=0 ms=456
c 00h00m02s | stage:lower:done ms=475 lowered=48119 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=135680000 rss=129.39MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=145 rounds=2 tightened=3 removed_cls=15309 removed_lits=0 unsat=false precise_hits=63427 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=2 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=1 setup_ms=17 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=108
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=135680000 rss=129.39MiB
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=135680000 rss=129.39MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=7 int_vars=34995
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=135680000 rss=129.39MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=135680000 rss=129.39MiB
c 00h00m02s | stage:encode(log-scop):start
