c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/TankAllocation1-1200_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=500
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=327 changed_domains=25 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2064384
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=500
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=50 total=500 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=100 total=500 lowered=100 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=150 total=500 lowered=150 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=200 total=500 lowered=200 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=250 total=500 lowered=250 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=300 total=500 lowered=300 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=350 total=500 lowered=350 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=400 total=500 lowered=400 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=450 total=500 lowered=450 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=500 total=500 lowered=500 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=500 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2875392
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2875392
c 00h00m00s | stage:lowered-shape int_vars=25 bool_vars=298 linear_atoms=323 table_atoms=475 table_tuples=89427 table_scope=925 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1087
