c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/flowshop-workers/flowshop-workers.mzn --data /bench/2021/flowshop-workers/5stat_ex3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:11:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3478
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8691712 rss=8.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3478
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=348 total=3478 lowered=348 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=696 total=3478 lowered=696 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=1044 total=3478 lowered=1044 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=1392 total=3478 lowered=1392 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=1739 total=3478 lowered=1739 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=2087 total=3478 lowered=2087 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=2435 total=3478 lowered=2435 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=2783 total=3478 lowered=2783 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=90 processed=3131 total=3478 lowered=3131 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=100 processed=3478 total=3478 lowered=3478 unsupported=0 ms=27
c 00h00m00s | stage:lower:done ms=28 lowered=3478 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9764864 rss=9.31MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=23 tightened=137 removed_cls=15 removed_lits=2 unsat=true precise_hits=0 precise_rounds=0 pivot_recomputes=301 pivot_exact_attempts=3 pivot_general_attempts=301 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=174 pivot_general_tightened=127 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10305536 rss=9.83MiB
c 00h00m00s | result:Unsat (detected by post_lower bounds propagation)
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3478
d NORMALIZED_CONSTRAINTS 3478
d LOWERED_CONSTRAINTS 3478
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 241
d CSP_CONSTRAINTS 3478
d CSP_INTENTIONAL 3478
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 2000000
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 28
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 31
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 241
d CSP_CONSTRAINTS 3478
d CSP_INTENTIONAL 3478
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 2000000
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 23
d POST_LOWER_TIGHTENED_DOMAINS 137
d POST_LOWER_REMOVED_CLAUSES 15
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 1
d MEMORY_RSS_BYTES 10305536
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8691712
d MEMORY_RSS_AFTER_LOWER_BYTES 9764864
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 10305536
d CSV /bench/2021/flowshop-workers/flowshop-workers.mzn,unsat,3478,3478,3478,0,0,0,31,1,0,28,0,0,0,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 22:11:15 +0900
