c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/Benzenoide-11_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=625
c 00h00m00s | stage:propagate:start
c 00h04m08s | stage:propagate:done ms=248055 pruned=10 changed_domains=1 entailed_tables=0
c 00h04m08s | memory:rss checkpoint=after_propagate bytes=4228018176
c 00h04m08s | stage:normalize:start
c 00h04m08s | stage:normalize:done ms=0 high_constraints=625
c 00h04m08s | stage:lower:start
c 00h04m08s | stage:lower:progress percent=10 processed=63 total=625 lowered=63 unsupported=0 ms=826
c 00h04m08s | stage:lower:progress percent=20 processed=125 total=625 lowered=125 unsupported=0 ms=826
c 00h04m08s | stage:lower:progress percent=30 processed=188 total=625 lowered=188 unsupported=0 ms=827
c 00h04m08s | stage:lower:progress percent=40 processed=250 total=625 lowered=250 unsupported=0 ms=827
c 00h04m08s | stage:lower:progress percent=50 processed=313 total=625 lowered=313 unsupported=0 ms=827
c 00h04m08s | stage:lower:progress percent=60 processed=375 total=625 lowered=375 unsupported=0 ms=838
c 00h04m08s | stage:lower:progress percent=70 processed=438 total=625 lowered=438 unsupported=0 ms=838
c 00h04m08s | stage:lower:progress percent=80 processed=500 total=625 lowered=500 unsupported=0 ms=838
c 00h04m08s | stage:lower:progress percent=90 processed=563 total=625 lowered=563 unsupported=0 ms=838
c 00h04m08s | stage:lower:progress percent=100 processed=625 total=625 lowered=625 unsupported=0 ms=885
c 00h04m08s | stage:lower:done ms=888 lowered=625 unsupported=0
c 00h04m08s | memory:rss checkpoint=after_lower bytes=4251463680
c 00h04m08s | stage:post_lower:start
c 00h04m08s | stage:post_lower:done ms=5 rounds=10 tightened=10 removed_cls=10 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h04m08s | memory:rss checkpoint=after_post_lower bytes=4251463680
c 00h04m08s | stage:lowered-shape int_vars=4202 bool_vars=3950 linear_atoms=16970 table_atoms=602 table_tuples=479239386 table_scope=4419 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18456
c 00h04m08s | stage:root-lp:skip reason=disabled ms=0
c 00h04m08s | memory:rss checkpoint=before_preencode bytes=4251688960
c 00h04m08s | stage:preencode(log-scop):start
c 00h04m08s | stage:preencode(log-scop):done ms=0 int_vars=4202
c 00h04m08s | memory:rss checkpoint=after_preencode bytes=4251688960
c 00h04m08s | memory:rss checkpoint=before_encode bytes=4251688960
c 00h04m08s | stage:encode(log-scop):start
bash: line 8: 2328003 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
