c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r18-v64-z0_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 15:02:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=649
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5369856 rss=5.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=649
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=65 total=649 lowered=65 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=130 total=649 lowered=130 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=195 total=649 lowered=195 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=260 total=649 lowered=260 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=325 total=649 lowered=325 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=390 total=649 lowered=390 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=455 total=649 lowered=455 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=520 total=649 lowered=520 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=585 total=649 lowered=585 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=649 total=649 lowered=649 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=2 lowered=649 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5369856 rss=5.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5369856 rss=5.12MiB
c 00h00m00s | stage:lowered-shape int_vars=592 bool_vars=0 linear_atoms=1 table_atoms=648 table_tuples=4752 table_scope=2016 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=649
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60008
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=807542784 rss=770.13MiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=592
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=807542784 rss=770.13MiB
