c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-020-2_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9558
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=2422851 changed_domains=775 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20377600
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9558
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=956 total=9558 lowered=956 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=1912 total=9558 lowered=1912 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=2868 total=9558 lowered=2868 unsupported=0 ms=13
c 00h00m35s | stage:lower:progress percent=40 processed=3824 total=9558 lowered=3824 unsupported=0 ms=35634
c 00h00m35s | stage:lower:progress percent=50 processed=4779 total=9558 lowered=4779 unsupported=0 ms=35642
c 00h00m35s | stage:lower:progress percent=60 processed=5735 total=9558 lowered=5735 unsupported=0 ms=35650
c 00h00m35s | stage:lower:progress percent=70 processed=6691 total=9558 lowered=6691 unsupported=0 ms=35658
c 00h00m35s | stage:lower:progress percent=80 processed=7647 total=9558 lowered=7647 unsupported=0 ms=35666
c 00h00m35s | stage:lower:progress percent=90 processed=8603 total=9558 lowered=8603 unsupported=0 ms=35680
c 00h00m35s | stage:lower:progress percent=100 processed=9558 total=9558 lowered=9558 unsupported=0 ms=35693
c 00h00m37s | stage:lower:done ms=37428 lowered=9558 unsupported=0
c 00h00m37s | memory:rss checkpoint=after_lower bytes=1905410048
c 00h00m37s | stage:post_lower:start
c 00h00m42s | stage:post_lower:done ms=5185 rounds=877 tightened=1008 removed_cls=2206761 removed_lits=1140720 unsat=false precise_hits=16676 precise_rounds=2 pivot_recomputes=5225 pivot_exact_attempts=1782 pivot_general_attempts=3457 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2987 pivot_general_tightened=470 setup_ms=1153 loop_ms=2494 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=642 sat_ms=0 precise_ms=887
c 00h00m42s | memory:rss checkpoint=after_post_lower bytes=2085302272
c 00h00m42s | stage:lowered-shape int_vars=9147 bool_vars=4905652 linear_atoms=4111110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7824552
c 00h00m42s | stage:root-lp:skip reason=disabled ms=0
c 00h00m42s | memory:rss checkpoint=before_preencode bytes=2090680320
c 00h00m42s | stage:preencode(log-scop):start
c 00h00m42s | stage:preencode(log-scop):done ms=34 int_vars=9147
c 00h00m42s | memory:rss checkpoint=after_preencode bytes=2149208064
c 00h00m42s | memory:rss checkpoint=before_encode bytes=2149236736
c 00h00m42s | stage:encode(log-scop):start
