c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/proteindesign12/wcsp.mzn --data /bench/2018/proteindesign12/2PCY.18p.8aa.usingEref_self.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:35:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=190
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=787 pruned=10913236 changed_domains=189 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=53645312 rss=51.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=190
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=190 lowered=19 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=190 lowered=38 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=190 lowered=57 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=40 processed=76 total=190 lowered=76 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=50 processed=95 total=190 lowered=95 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=60 processed=114 total=190 lowered=114 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=70 processed=133 total=190 lowered=133 unsupported=0 ms=84
c 00h00m00s | stage:lower:progress percent=80 processed=152 total=190 lowered=152 unsupported=0 ms=100
c 00h00m00s | stage:lower:progress percent=90 processed=171 total=190 lowered=171 unsupported=0 ms=116
c 00h00m00s | stage:lower:progress percent=100 processed=190 total=190 lowered=190 unsupported=0 ms=132
c 00h00m00s | stage:lower:done ms=132 lowered=190 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=53645312 rss=51.16MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=1 tightened=173 removed_cls=18 removed_lits=0 unsat=false precise_hits=0 precise_rounds=2 pivot_recomputes=172 pivot_exact_attempts=172 pivot_general_attempts=172 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=53645312 rss=51.16MiB
c 00h00m00s | stage:lowered-shape int_vars=190 bool_vars=0 linear_atoms=19 table_atoms=171 table_tuples=353376 table_scope=495 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=172
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:skip backend=lpo reason=root LP skipped: support-table tuple count 353376 exceeds LPO limit 180000 ms=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=53911552 rss=51.41MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=190
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=53911552 rss=51.41MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=53911552 rss=51.41MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1129200 bytes=364744704 rss=347.85MiB progress_percent=10 processed=18 total=173
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=18 total=173 sat_clauses=1129200 ms=573
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1155700 bytes=364867584 rss=347.96MiB progress_percent=20 processed=35 total=173
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=35 total=173 sat_clauses=1155700 ms=600
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1193859 bytes=365010944 rss=348.10MiB progress_percent=30 processed=52 total=173
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=52 total=173 sat_clauses=1193859 ms=643
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1226405 bytes=365010944 rss=348.10MiB progress_percent=40 processed=70 total=173
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=70 total=173 sat_clauses=1226405 ms=675
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1244942 bytes=365015040 rss=348.11MiB progress_percent=50 processed=87 total=173
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=87 total=173 sat_clauses=1244942 ms=701
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1280841 bytes=365088768 rss=348.18MiB progress_percent=60 processed=104 total=173
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=104 total=173 sat_clauses=1280841 ms=743
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1298992 bytes=365088768 rss=348.18MiB progress_percent=70 processed=122 total=173
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=122 total=173 sat_clauses=1298992 ms=767
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1309056 bytes=365088768 rss=348.18MiB progress_percent=80 processed=139 total=173
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=139 total=173 sat_clauses=1309056 ms=791
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1328639 bytes=369401856 rss=352.29MiB progress_percent=90 processed=156 total=173
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=156 total=173 sat_clauses=1328639 ms=831
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1336910 bytes=369401856 rss=352.29MiB progress_percent=100 processed=173 total=173
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=173 total=173 sat_clauses=1336910 ms=853
c 00h00m01s | stage:encode(log-scop):done ms=860 sat_vars=591708 sat_clauses=1336910 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2445 log_scop_pb_mixed=0 log_scop_pb_bdd2=2445 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2445 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:post-encode(log-scop):start sat_vars=591708 sat_clauses=1336910 has_relaxations=false external_tables=0
c 00h00m01s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m01s | stage:post-encode(log-scop):decode-layout-ready int_symbols=190 ms=0
c 00h00m01s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m01s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m01s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m01s | stage:post-encode(log-scop):done sat_vars=591708 sat_clauses=1336910 ms=0
c 00h00m01s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=591708
c 00h00m01s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m01s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m01s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m01s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m01s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=591708
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=63842 has_incumbent=false soft_active=true
