c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/Benzenoide-11_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 19:38:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=625
c 00h00m00s | stage:propagate:start
c 00h03m45s | stage:propagate:done ms=225295 pruned=10 changed_domains=1 entailed_tables=0
c 00h03m45s | memory:rss checkpoint=after_propagate bytes=6371876864 rss=5.93GiB
c 00h03m45s | stage:normalize:start
c 00h03m45s | stage:normalize:done ms=0 high_constraints=625
c 00h03m45s | stage:lower:start
c 00h03m47s | stage:lower:progress percent=10 processed=63 total=625 lowered=63 unsupported=0 ms=1788
c 00h03m47s | stage:lower:progress percent=20 processed=125 total=625 lowered=125 unsupported=0 ms=1788
c 00h03m47s | stage:lower:progress percent=30 processed=188 total=625 lowered=188 unsupported=0 ms=1788
c 00h03m47s | stage:lower:progress percent=40 processed=250 total=625 lowered=250 unsupported=0 ms=1788
c 00h03m47s | stage:lower:progress percent=50 processed=313 total=625 lowered=313 unsupported=0 ms=1789
c 00h03m47s | stage:lower:progress percent=60 processed=375 total=625 lowered=375 unsupported=0 ms=1800
c 00h03m47s | stage:lower:progress percent=70 processed=438 total=625 lowered=438 unsupported=0 ms=1800
c 00h03m47s | stage:lower:progress percent=80 processed=500 total=625 lowered=500 unsupported=0 ms=1800
c 00h03m47s | stage:lower:progress percent=90 processed=563 total=625 lowered=563 unsupported=0 ms=1800
c 00h03m47s | stage:lower:progress percent=100 processed=625 total=625 lowered=625 unsupported=0 ms=1847
c 00h03m47s | stage:lower:done ms=1850 lowered=625 unsupported=0
c 00h03m47s | memory:rss checkpoint=after_lower bytes=6372409344 rss=5.93GiB
c 00h03m47s | stage:post_lower:start
c 00h03m47s | stage:post_lower:done ms=5 rounds=10 tightened=10 removed_cls=10 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h03m47s | memory:rss checkpoint=after_post_lower bytes=6372409344 rss=5.93GiB
c 00h03m47s | stage:lowered-shape int_vars=4202 bool_vars=3950 linear_atoms=16970 table_atoms=602 table_tuples=479239386 table_scope=4419 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18456
c 00h03m47s | stage:root-lp:start backend=lpo
c 00h03m50s | stage:root-lp:bound backend=lpo status=optimal objective_value=-1982 naive_bounds=[-12441,20493] lp_bounds=[-1982,20493] improved=1 rows=3642 vars=8423 lp_rows_singleton_linear=23 lp_rows_disjunctive=3619 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=3646
c 00h03m50s | memory:rss checkpoint=before_preencode bytes=6316228608 rss=5.88GiB
c 00h03m50s | stage:preencode(log-scop):start
c 00h03m50s | stage:preencode(log-scop):done ms=0 int_vars=4202
c 00h03m50s | memory:rss checkpoint=after_preencode bytes=6316228608 rss=5.88GiB
c 00h03m50s | memory:rss checkpoint=before_encode bytes=6316367872 rss=5.88GiB
c 00h03m50s | stage:encode(log-scop):start
