c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/HSP-table-12407_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:54:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=575 pruned=5151 changed_domains=23 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=231940096
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=121
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=121 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=25 total=121 lowered=25 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=37 total=121 lowered=37 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=49 total=121 lowered=49 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=61 total=121 lowered=61 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=73 total=121 lowered=73 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=85 total=121 lowered=85 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=97 total=121 lowered=97 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=109 total=121 lowered=109 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=121 total=121 lowered=121 unsupported=0 ms=99
c 00h00m00s | stage:lower:done ms=99 lowered=121 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=236265472
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=50 removed_lits=31 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=236265472
c 00h00m00s | stage:lowered-shape int_vars=32 bool_vars=287 linear_atoms=251 table_atoms=14 table_tuples=481731 table_scope=42 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=419
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=236265472
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=32
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=236535808
c 00h00m00s | memory:rss checkpoint=before_encode bytes=236535808
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4939 bytes=236806144 progress_percent=10 processed=42 total=419
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=42 total=419 sat_clauses=4939 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6350 bytes=236806144 progress_percent=20 processed=84 total=419
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=84 total=419 sat_clauses=6350 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10522 bytes=236806144 progress_percent=30 processed=126 total=419
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=126 total=419 sat_clauses=10522 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14068 bytes=236806144 progress_percent=40 processed=168 total=419
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=168 total=419 sat_clauses=14068 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17752 bytes=236806144 progress_percent=50 processed=210 total=419
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=210 total=419 sat_clauses=17752 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34582 bytes=236806144 progress_percent=60 processed=252 total=419
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=252 total=419 sat_clauses=34582 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35189 bytes=236806144 progress_percent=70 processed=294 total=419
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=294 total=419 sat_clauses=35189 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37959 bytes=236806144 progress_percent=80 processed=336 total=419
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=336 total=419 sat_clauses=37959 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39150 bytes=236806144 progress_percent=90 processed=378 total=419
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=378 total=419 sat_clauses=39150 ms=4
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=791649 bytes=257179648 progress_percent=100 processed=419 total=419
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=419 total=419 sat_clauses=791649 ms=2079
c 00h00m02s | stage:encode(order-ge):done ms=2082 sat_vars=12728 sat_clauses=791649 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=12728 clauses=791649
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m15s | stage:sat:solve:done ms=12715 result=Sat assumptions=0 phase_lits=0
c 00h00m15s | stage:decode:start
c 00h00m15s | stage:decode:done int_assignments=32
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=initial value=348 rounds=1 improvements=0
o 348
c 00h00m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=12728 clauses=791650
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=4550
c 00h00m15s | stage:sat:solve:done ms=146 result=Sat assumptions=0 phase_lits=4550
c 00h00m15s | stage:decode:start
c 00h00m15s | stage:decode:done int_assignments=32
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=347 rounds=2 improvements=1
o 347
c 00h00m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
