c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=10258 changed_domains=102 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=422
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10776 lowered=422 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=2716 rounds=7724 tightened=218539 removed_cls=149365 removed_lits=125099 unsat=false precise_hits=506 precise_rounds=2 pivot_recomputes=347052 pivot_exact_attempts=378 pivot_general_attempts=346902 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=346855 pivot_general_tightened=47 setup_ms=1413 loop_ms=1078 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=47
c 00h00m13s | stage:preencode(order-ge):start
c 00h20m33s | stage:preencode(order-ge):done ms=1220192 int_vars=762515
c 00h20m33s | stage:encode(order-ge):start
bash: line 8: 98147 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
