c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/p1f-pjs/p1f-pjs.mzn --data /bench/2021/p1f-pjs/12.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:13:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5125
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13697024 rss=13.06MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5125
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=513 total=5125 lowered=513 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=1025 total=5125 lowered=1025 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=30 processed=1538 total=5125 lowered=1538 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=2050 total=5125 lowered=2050 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=50 processed=2563 total=5125 lowered=2563 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=60 processed=3075 total=5125 lowered=3075 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=70 processed=3588 total=5125 lowered=3588 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=80 processed=4100 total=5125 lowered=4100 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=90 processed=4613 total=5125 lowered=4613 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=100 processed=5125 total=5125 lowered=5125 unsupported=0 ms=44
c 00h00m00s | stage:lower:done ms=47 lowered=5125 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18022400 rss=17.19MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=2616 removed_clauses=2616 removed_lits=0 ms=7
c 00h00m00s | stage:post_lower:done ms=13 rounds=1957 tightened=1957 removed_cls=0 removed_lits=0 unsat=false precise_hits=5342 precise_rounds=1 pivot_recomputes=1968 pivot_exact_attempts=1957 pivot_general_attempts=1968 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1968 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18022400 rss=17.19MiB
c 00h00m00s | stage:lowered-shape int_vars=5389 bool_vars=100 linear_atoms=14518 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=12 circuit_atoms=55 product_atoms=0 logical_clauses=7603
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=78 naive_bounds=[-1000000,1000000] lp_bounds=[78,1000000] improved=1 rows=221 vars=2873 lp_rows_singleton_linear=121 lp_rows_disjunctive=100 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=437
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=273166336 rss=260.51MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=5407
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=273166336 rss=260.51MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=273166336 rss=260.51MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31035 bytes=273432576 rss=260.77MiB progress_percent=10 processed=765 total=7642
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=765 total=7642 sat_clauses=31035 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33332 bytes=273432576 rss=260.77MiB progress_percent=20 processed=1529 total=7642
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1529 total=7642 sat_clauses=33332 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35950 bytes=273432576 rss=260.77MiB progress_percent=30 processed=2293 total=7642
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2293 total=7642 sat_clauses=35950 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38208 bytes=273432576 rss=260.77MiB progress_percent=40 processed=3057 total=7642
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=3057 total=7642 sat_clauses=38208 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=69197 bytes=273702912 rss=261.02MiB progress_percent=50 processed=3821 total=7642
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3821 total=7642 sat_clauses=69197 ms=20
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=104485 bytes=273702912 rss=261.02MiB progress_percent=60 processed=4586 total=7642
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=4586 total=7642 sat_clauses=104485 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=139343 bytes=273702912 rss=261.02MiB progress_percent=70 processed=5350 total=7642
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=5350 total=7642 sat_clauses=139343 ms=41
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=174201 bytes=273702912 rss=261.02MiB progress_percent=80 processed=6114 total=7642
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=6114 total=7642 sat_clauses=174201 ms=44
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=209464 bytes=273702912 rss=261.02MiB progress_percent=90 processed=6878 total=7642
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=6878 total=7642 sat_clauses=209464 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1269754 bytes=273702912 rss=261.02MiB progress_percent=100 processed=7642 total=7642
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=7642 total=7642 sat_clauses=1269754 ms=339
c 00h00m00s | stage:encode(order-ge):done ms=345 sat_vars=70528 sat_clauses=1269754 ext_ge_specs=0 relaxed_circuits=55
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=70528 clauses=1269754
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=128 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=660
c 00h00m01s | stage:relaxation:done round=1 clauses_added=110 circuit_clauses_added=110 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=1 circuit_cegar_rounds=1 circuit_cegar_added_clauses=110 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=2 ms=49 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=660
c 00h00m01s | stage:relaxation:done round=2 clauses_added=62 circuit_clauses_added=62 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=2 circuit_cegar_rounds=2 circuit_cegar_added_clauses=172 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m01s | stage:sat:solve:start round=3 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=3 ms=39 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=3 requested_int_ids=660
c 00h00m01s | stage:relaxation:done round=3 clauses_added=102 circuit_clauses_added=102 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=3 circuit_cegar_rounds=3 circuit_cegar_added_clauses=274 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m01s | stage:sat:solve:start round=4 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=4 ms=67 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=4 requested_int_ids=660
c 00h00m01s | stage:relaxation:done round=4 clauses_added=66 circuit_clauses_added=66 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=4 circuit_cegar_rounds=4 circuit_cegar_added_clauses=340 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m01s | stage:sat:solve:start round=5 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=5 ms=171 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=5 requested_int_ids=660
c 00h00m01s | stage:relaxation:done round=5 clauses_added=80 circuit_clauses_added=80 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=5 circuit_cegar_rounds=5 circuit_cegar_added_clauses=420 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m01s | stage:sat:solve:start round=6 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=6 ms=31 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=6 requested_int_ids=660
c 00h00m01s | stage:relaxation:done round=6 clauses_added=52 circuit_clauses_added=52 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=6 circuit_cegar_rounds=6 circuit_cegar_added_clauses=472 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m01s | stage:sat:solve:start round=7 circuit_cegar_rounds=7 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=7 ms=115 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=7 requested_int_ids=660
