c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/RLFAP-scen-03-opt_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2760
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7692288
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2760
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=276 total=2760 lowered=276 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=552 total=2760 lowered=552 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=828 total=2760 lowered=828 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=1104 total=2760 lowered=1104 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=1380 total=2760 lowered=1380 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=1656 total=2760 lowered=1656 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=1932 total=2760 lowered=1932 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=80 processed=2208 total=2760 lowered=2208 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=90 processed=2484 total=2760 lowered=2484 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=100 processed=2760 total=2760 lowered=2760 unsupported=0 ms=28
c 00h00m00s | stage:lower:done ms=29 lowered=2760 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8232960
c 00h00m00s | stage:post_lower:start
