c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-12_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9450
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=47 pruned=132 changed_domains=12 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9450
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=179 lowered=9450 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1503 rounds=3551 tightened=9772 removed_cls=38280 removed_lits=0 unsat=false precise_hits=149387 precise_rounds=2 pivot_recomputes=145709 pivot_exact_attempts=73839 pivot_general_attempts=71870 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=70266 pivot_general_tightened=1604 setup_ms=23 loop_ms=933 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=536
c 00h00m01s | stage:lowered-shape int_vars=37786 bool_vars=0 linear_atoms=75559 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=27841
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30072
c 00h00m31s | stage:preencode(log-scop):start
c 00h00m31s | stage:preencode(log-scop):done ms=6 int_vars=37786
c 00h00m31s | stage:encode(log-scop):start
c 00h00m34s | stage:encode(log-scop):done ms=2265 sat_vars=2549309 sat_clauses=5538585 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=101267 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=101267 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=101267 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=2549309 clauses=5538585
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m41s | stage:sat:solve:done round=1 ms=187686 result=Sat assumptions=0 phase_lits=0
c 00h03m41s | stage:decode:start round=1 requested_int_ids=12
c 00h03m41s | stage:decode:final:start round=1 requested_int_ids=12
c 00h03m41s | stage:decode:done round=1 int_assignments=12
c 00h03m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m41s | result:Sat
c 00h03m41s | objective:incumbent kind=initial value=98 rounds=1 improvements=0
o 98
c 00h03m41s | stage:sat:init solver=CaDiCaL vars=2549309 clauses=5538585
c 00h03m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=84
c 00h03m42s | stage:sat:solve:done round=1 ms=301 result=Sat assumptions=0 phase_lits=84
c 00h03m42s | stage:decode:start round=1 requested_int_ids=12
c 00h03m42s | stage:relaxation:done round=1 clauses_added=254706 circuit_clauses_added=0 cop_clauses_added=254706 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=254706
c 00h03m42s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=84
c 00h03m53s | stage:sat:solve:done round=2 ms=10343 result=Sat assumptions=0 phase_lits=84
c 00h03m53s | stage:decode:start round=2 requested_int_ids=12
c 00h03m53s | stage:decode:final:start round=2 requested_int_ids=12
c 00h03m53s | stage:decode:done round=2 int_assignments=12
c 00h03m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=254706
c 00h03m53s | result:Sat
c 00h03m53s | objective:incumbent kind=improvement value=94 rounds=2 improvements=1
o 94
c 00h03m53s | stage:sat:init solver=CaDiCaL vars=2549309 clauses=5538585
c 00h03m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=84
c 00h03m53s | stage:sat:solve:done round=1 ms=258 result=Sat assumptions=0 phase_lits=84
c 00h03m53s | stage:decode:start round=1 requested_int_ids=12
c 00h03m53s | stage:relaxation:done round=1 clauses_added=254716 circuit_clauses_added=0 cop_clauses_added=254716 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=509422
c 00h03m54s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=84
c 00h03m57s | stage:sat:solve:done round=2 ms=3335 result=Sat assumptions=0 phase_lits=84
c 00h03m57s | stage:decode:start round=2 requested_int_ids=12
c 00h03m57s | stage:decode:final:start round=2 requested_int_ids=12
c 00h03m57s | stage:decode:done round=2 int_assignments=12
c 00h03m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=509422
c 00h03m57s | result:Sat
c 00h03m57s | objective:incumbent kind=improvement value=93 rounds=3 improvements=2
o 93
c 00h03m57s | stage:sat:init solver=CaDiCaL vars=2549309 clauses=5538585
c 00h03m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=84
c 00h03m57s | stage:sat:solve:done round=1 ms=290 result=Sat assumptions=0 phase_lits=84
c 00h03m57s | stage:decode:start round=1 requested_int_ids=12
c 00h03m58s | stage:relaxation:done round=1 clauses_added=254724 circuit_clauses_added=0 cop_clauses_added=254724 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=764146
c 00h03m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=84
c 00h04m02s | stage:sat:solve:done round=2 ms=3952 result=Sat assumptions=0 phase_lits=84
c 00h04m02s | stage:decode:start round=2 requested_int_ids=12
c 00h04m02s | stage:decode:final:start round=2 requested_int_ids=12
