c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-02_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 18:53:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8065 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=68898816 rss=65.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=187 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=187 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=187 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=187 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=187 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=187 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=187 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=150 total=187 lowered=150 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=169 total=187 lowered=169 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=100 processed=187 total=187 lowered=187 unsupported=0 ms=1028
c 00h00m01s | stage:lower:done ms=1060 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=88870912 rss=84.75MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=45 rounds=0 tightened=0 removed_cls=1320 removed_lits=1284 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=22 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=89931776 rss=85.77MiB
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=69583 linear_atoms=141894 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=210157
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=100675584 rss=96.01MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=122
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=104120320 rss=99.30MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=106217472 rss=101.30MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=477472 bytes=231141376 rss=220.43MiB progress_percent=10 processed=21028 total=210278
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=21028 total=210278 sat_clauses=477472 ms=281
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=942672 bytes=354742272 rss=338.31MiB progress_percent=20 processed=42056 total=210278
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=42056 total=210278 sat_clauses=942672 ms=523
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1410900 bytes=562876416 rss=536.80MiB progress_percent=30 processed=63084 total=210278
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=63084 total=210278 sat_clauses=1410900 ms=820
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1878806 bytes=594153472 rss=566.63MiB progress_percent=40 processed=84112 total=210278
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=84112 total=210278 sat_clauses=1878806 ms=1021
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2338216 bytes=643182592 rss=613.39MiB progress_percent=50 processed=105139 total=210278
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=105139 total=210278 sat_clauses=2338216 ms=1228
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2804031 bytes=999272448 rss=952.98MiB progress_percent=60 processed=126167 total=210278
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=126167 total=210278 sat_clauses=2804031 ms=1588
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3267844 bytes=1028202496 rss=980.57MiB progress_percent=70 processed=147195 total=210278
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=147195 total=210278 sat_clauses=3267844 ms=1789
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3755716 bytes=1084416000 rss=1.01GiB progress_percent=80 processed=168223 total=210278
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=168223 total=210278 sat_clauses=3755716 ms=2019
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4243670 bytes=1133772800 rss=1.06GiB progress_percent=90 processed=189251 total=210278
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=189251 total=210278 sat_clauses=4243670 ms=2235
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4724491 bytes=1189158912 rss=1.11GiB progress_percent=100 processed=210278 total=210278
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=210278 total=210278 sat_clauses=4724491 ms=2468
c 00h00m03s | stage:encode(log-scop):done ms=2469 sat_vars=3099587 sat_clauses=4724491 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=278577 log_scop_pb_mixed=0 log_scop_pb_bdd2=278577 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=278577 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3099587 clauses=4724491
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=1618 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=122
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=641 rounds=1 improvements=0
o 641
c 00h00m05s | stage:objective-cut:soft-install bound=320 guard=3099598 clauses_added=15
c 00h00m05s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,640] next 320 source=install guard=3099598
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=3099598 clauses=4724506
c 00h00m05s | stage:sat:solve:start assumptions=1 phase_lits=1200
c 00h00m05s | stage:sat:solve:done ms=521 result=Sat assumptions=1 phase_lits=1200
c 00h00m05s | stage:decode:start
