c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-10_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=81
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=680 changed_domains=145 entailed_tables=5
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=81
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=15 lowered=81 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=674 removed_lits=625 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=145
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=86 sat_vars=70345 sat_clauses=164019 relaxed_circuits=0 log_scop_pb_constraints=3613 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=3613 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3613 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=70345 clauses=164019
c 00h00m00s | stage:sat:solve:start
c 00h00m05s | stage:sat:solve:done ms=5228 result=Sat
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=145
c 00h00m05s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> m[0][0] m[0][1] m[0][2] m[0][3] m[0][4] m[1][0] m[1][1] m[1][2] m[1][3] m[1][4] m[2][0] m[2][1] m[2][2] m[2][3] m[2][4] m[3][0] m[3][1] m[3][2] m[3][3] m[3][4] m[4][0] m[4][1] m[4][2] m[4][3] m[4][4] m[5][0] m[5][1] m[5][2] m[5][3] m[5][4] m[6][0] m[6][1] m[6][2] m[6][3] m[6][4] m[7][0] m[7][1] m[7][2] m[7][3] m[7][4] m[8][0] m[8][1] m[8][2] m[8][3] m[8][4] x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[8][0] y[8][1] y[8][2] y[8][3] y[8][4] xd[0] xd[1] xd[2] xd[3] xd[4] yd[0] yd[1] yd[2] yd[3] yd[4] </list>
v   <values> 0 17 30 39 44 14 33 29 1 35 34 13 21 37 2 22 36 10 41 3 4 26 18 43 15 28 23 5 12 32 19 6 40 24 16 27 11 38 7 20 31 8 42 9 25 0 2 4 6 8 1 4 3 0 5 4 1 2 5 0 2 5 1 6 0 0 3 2 7 1 3 2 0 1 4 2 0 6 3 1 3 1 5 0 2 4 0 7 1 3 1 3 5 7 9 7 8 9 2 6 9 6 7 8 3 8 7 3 9 4 5 6 4 9 8 8 9 6 5 7 5 7 8 4 9 7 4 9 8 6 6 9 8 2 5 6 5 0 3 2 9 8 1 4 7 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 81
d NORMALIZED_CONSTRAINTS 81
d LOWERED_CONSTRAINTS 81
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 15
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 86
d SAT_SOLVE_MS 5228
d TOTAL_MS 5335
d SAT_VARS 70345
d SAT_CLAUSES_BASE 164019
d SAT_CLAUSES_FINAL 164019
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1045,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1440,"max_domain_product_excluding_one_var":"40","p95_domain_product_excluding_one_var":"40"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":290,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"5":{"count":9,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"18":{"count":100,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"20":{"count":50,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d PROPAGATE_PRUNED_VALUES 680
d PROPAGATE_CHANGED_DOMAINS 145
d PROPAGATE_ENTAILED_TABLES 5
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 674
d POST_LOWER_REMOVED_LITS 625
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 145
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 3613
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 3613
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 3613
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 145
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-10_c22.xml.lzma,sat,81,81,81,0,70345,164019,5335,3,0,15,0,86,5228,,
