c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2022-12_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=130 changed_domains=34 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=171
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=171 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=98 tightened=83 removed_cls=176 removed_lits=167 unsat=false precise_hits=108 precise_rounds=1 pivot_recomputes=36 pivot_exact_attempts=36 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=504 bool_vars=802 linear_atoms=956 table_atoms=72 table_tuples=1152 table_scope=144 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1602
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,434] lp_bounds=[0,434] improved=0 rows=713 vars=3369 ms=162
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=504
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=17 sat_vars=18872 sat_clauses=46200 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1310 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1310 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1310 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=18872 clauses=46200
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=38 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=504
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=504
c 00h00m00s | stage:decode:done round=1 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=44 rounds=1 improvements=0
o 44
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=18872 clauses=46200
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1597
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=1597
c 00h00m00s | stage:decode:start round=1 requested_int_ids=504
c 00h00m00s | stage:relaxation:done round=1 clauses_added=63221 circuit_clauses_added=0 cop_clauses_added=63221 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=63221
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1597
c 00h00m00s | stage:sat:solve:done round=2 ms=192 result=Sat assumptions=0 phase_lits=1597
c 00h00m00s | stage:decode:start round=2 requested_int_ids=504
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=504
c 00h00m00s | stage:decode:done round=2 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=63221
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=36 rounds=2 improvements=1
o 36
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=18872 clauses=46200
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1597
c 00h00m00s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=1597
c 00h00m00s | stage:decode:start round=1 requested_int_ids=504
c 00h00m00s | stage:relaxation:done round=1 clauses_added=58155 circuit_clauses_added=0 cop_clauses_added=58155 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=121376
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1597
c 00h00m01s | stage:sat:solve:done round=2 ms=1127 result=Sat assumptions=0 phase_lits=1597
c 00h00m01s | stage:decode:start round=2 requested_int_ids=504
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=504
c 00h00m01s | stage:decode:done round=2 int_assignments=504
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=121376
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=35 rounds=3 improvements=2
o 35
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=18872 clauses=46200
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1597
c 00h00m01s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0 phase_lits=1597
c 00h00m01s | stage:decode:start round=1 requested_int_ids=504
c 00h00m01s | stage:relaxation:done round=1 clauses_added=57653 circuit_clauses_added=0 cop_clauses_added=57653 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=179029
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1597
c 00h00m04s | stage:sat:solve:done round=2 ms=2797 result=Sat assumptions=0 phase_lits=1597
c 00h00m04s | stage:decode:start round=2 requested_int_ids=504
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=504
c 00h00m04s | stage:decode:done round=2 int_assignments=504
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=179029
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=34 rounds=4 improvements=3
o 34
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=18872 clauses=46200
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1597
c 00h00m04s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=1597
c 00h00m04s | stage:decode:start round=1 requested_int_ids=504
c 00h00m04s | stage:relaxation:done round=1 clauses_added=56851 circuit_clauses_added=0 cop_clauses_added=56851 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=235880
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1597
c 00h00m06s | stage:sat:solve:done round=2 ms=1534 result=Sat assumptions=0 phase_lits=1597
c 00h00m06s | stage:decode:start round=2 requested_int_ids=504
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=504
c 00h00m06s | stage:decode:done round=2 int_assignments=504
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=235880
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=33 rounds=5 improvements=4
o 33
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=18872 clauses=46200
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1597
c 00h00m06s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0 phase_lits=1597
c 00h00m06s | stage:decode:start round=1 requested_int_ids=504
c 00h00m06s | stage:relaxation:done round=1 clauses_added=56343 circuit_clauses_added=0 cop_clauses_added=56343 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=292223
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1597
c 00h00m07s | stage:sat:solve:done round=2 ms=905 result=Sat assumptions=0 phase_lits=1597
c 00h00m07s | stage:decode:start round=2 requested_int_ids=504
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=504
c 00h00m07s | stage:decode:done round=2 int_assignments=504
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=292223
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=32 rounds=6 improvements=5
o 32
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=18872 clauses=46200
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1597
c 00h00m07s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=1597
c 00h00m07s | stage:decode:start round=1 requested_int_ids=504
c 00h00m07s | stage:relaxation:done round=1 clauses_added=55532 circuit_clauses_added=0 cop_clauses_added=55532 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=347755
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1597
c 00h00m09s | stage:sat:solve:done round=2 ms=2196 result=Sat assumptions=0 phase_lits=1597
c 00h00m09s | stage:decode:start round=2 requested_int_ids=504
c 00h00m09s | stage:decode:final:start round=2 requested_int_ids=504
c 00h00m09s | stage:decode:done round=2 int_assignments=504
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=347755
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=31 rounds=7 improvements=6
o 31
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=18872 clauses=46200
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=1597
c 00h00m09s | stage:sat:solve:done round=1 ms=25 result=Sat assumptions=0 phase_lits=1597
c 00h00m09s | stage:decode:start round=1 requested_int_ids=504
c 00h00m09s | stage:relaxation:done round=1 clauses_added=55018 circuit_clauses_added=0 cop_clauses_added=55018 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=402773
c 00h00m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=1597
c 00h00m13s | stage:sat:solve:done round=2 ms=3879 result=Sat assumptions=0 phase_lits=1597
c 00h00m13s | stage:decode:start round=2 requested_int_ids=504
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=504
c 00h00m13s | stage:decode:done round=2 int_assignments=504
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=402773
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=30 rounds=8 improvements=7
o 30
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=18872 clauses=46200
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=1597
