c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Subisomorphism-g19-g45_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:12:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=401
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=241 pruned=1456 changed_domains=64 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=31604736
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=401
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=41 total=401 lowered=41 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=81 total=401 lowered=81 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=30 processed=121 total=401 lowered=121 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=40 processed=161 total=401 lowered=161 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=50 processed=201 total=401 lowered=201 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=60 processed=241 total=401 lowered=241 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=70 processed=281 total=401 lowered=281 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=80 processed=321 total=401 lowered=321 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=90 processed=361 total=401 lowered=361 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=100 processed=401 total=401 lowered=401 unsupported=0 ms=74
c 00h00m00s | stage:lower:done ms=74 lowered=401 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=43499520
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=43499520
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=43769856
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=43769856
c 00h00m00s | memory:rss checkpoint=before_encode bytes=43769856
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=211226624 interval_clauses=1000000
c 00h00m01s | stage:encode(log-scop):done ms=1291 sat_vars=243595 sat_clauses=1715688 relaxed_circuits=0 log_scop_pb_constraints=25920 log_scop_pb_mixed=0 log_scop_pb_bdd2=25920 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=25920 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=243595 clauses=1715688
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800120
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798494
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 401
d NORMALIZED_CONSTRAINTS 401
d LOWERED_CONSTRAINTS 401
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 243595
d SAT_CLAUSES_BASE 1715688
d SAT_CLAUSES_FINAL 1715688
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 211226624
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 31604736
d MEMORY_RSS_AFTER_LOWER_BYTES 43499520
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 43499520
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 43769856
d MEMORY_RSS_AFTER_PREENCODE_BYTES 43769856
d MEMORY_RSS_BEFORE_ENCODE_BYTES 43769856
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 211226624
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 211226624
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1456
d PROPAGATE_CHANGED_DOMAINS 64
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 64
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 25920
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 25920
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 25920
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 211226624
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 31604736
d MEMORY_RSS_AFTER_LOWER_BYTES 43499520
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 43499520
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 43769856
d MEMORY_RSS_AFTER_PREENCODE_BYTES 43769856
d MEMORY_RSS_BEFORE_ENCODE_BYTES 43769856
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 211226624
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 211226624
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Subisomorphism-g19-g45_c24.xml.lzma,unknown,401,401,401,0,243595,1715688,1800090,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 05:42:40 +0900
