c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2008/nmseq/nmseq.mzn --data /bench/2008/nmseq/400.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=400
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=86 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=144695296 rss=137.99MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=400
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=400 lowered=40 unsupported=0 ms=812
c 00h00m01s | stage:lower:progress percent=20 processed=80 total=400 lowered=80 unsupported=0 ms=1624
c 00h00m02s | stage:lower:progress percent=30 processed=120 total=400 lowered=120 unsupported=0 ms=2441
c 00h00m03s | stage:lower:progress percent=40 processed=160 total=400 lowered=160 unsupported=0 ms=3255
c 00h00m04s | stage:lower:progress percent=50 processed=200 total=400 lowered=200 unsupported=0 ms=4089
c 00h00m04s | stage:lower:progress percent=60 processed=240 total=400 lowered=240 unsupported=0 ms=4885
c 00h00m05s | stage:lower:progress percent=70 processed=280 total=400 lowered=280 unsupported=0 ms=5683
c 00h00m06s | stage:lower:progress percent=80 processed=320 total=400 lowered=320 unsupported=0 ms=6503
c 00h00m07s | stage:lower:progress percent=90 processed=360 total=400 lowered=360 unsupported=0 ms=7309
c 00h00m08s | stage:lower:progress percent=100 processed=400 total=400 lowered=400 unsupported=0 ms=8189
c 00h00m08s | stage:lower:done ms=8363 lowered=400 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=181129216 rss=172.74MiB
c 00h00m08s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=1930 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1608 loop_ms=66 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=192
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=1551192064 rss=1.44GiB
c 00h00m10s | memory:rss checkpoint=before_preencode bytes=1551294464 rss=1.44GiB
c 00h00m10s | stage:preencode(log-scop):start
c 00h00m10s | stage:preencode(log-scop):done ms=157 int_vars=160401
c 00h00m10s | memory:rss checkpoint=after_preencode bytes=313319424 rss=298.80MiB
c 00h00m10s | memory:rss checkpoint=before_encode bytes=313319424 rss=298.80MiB
c 00h00m10s | stage:encode(log-scop):start
