c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/RIP-25-0-j090-01-01_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=226
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=4525 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=226
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=226 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=46 total=226 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=68 total=226 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=91 total=226 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=113 total=226 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=136 total=226 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=159 total=226 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=181 total=226 lowered=181 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=204 total=226 lowered=204 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=226 total=226 lowered=226 unsupported=0 ms=409
c 00h00m00s | stage:lower:done ms=415 lowered=226 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=24268800
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=0 tightened=0 removed_cls=36291 removed_lits=20128 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=29671424
c 00h00m00s | stage:lowered-shape int_vars=94 bool_vars=59760 linear_atoms=15404 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=83783
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=29941760
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=40 int_vars=2252
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=36159488
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=36159488 reserve_bytes=10737418240 available_bytes=57945899008 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=36159488
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=206572 bytes=96215040 progress_percent=10 processed=8711 total=87103
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=8711 total=87103 sat_clauses=206572 ms=85
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=249833 bytes=96485376 progress_percent=20 processed=17421 total=87103
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=17421 total=87103 sat_clauses=249833 ms=90
