c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/still_life/still_life.mzn --data /bench/2009/still_life/still_life_7.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:23:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=168
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=168
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=168 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=34 total=168 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=51 total=168 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=68 total=168 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=84 total=168 lowered=84 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=101 total=168 lowered=101 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=118 total=168 lowered=118 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=135 total=168 lowered=135 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=152 total=168 lowered=152 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=168 total=168 lowered=168 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=168 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:post_lower:start
