c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/proteindesign12/wcsp.mzn --data /bench/2018/proteindesign12/2DHC.14p.19aa.usingEref_self.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:35:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=120
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2364 pruned=10480657 changed_domains=119 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=486342656 rss=463.81MiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=120
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=12 total=120 lowered=12 unsupported=0 ms=18
c 00h00m02s | stage:lower:progress percent=20 processed=24 total=120 lowered=24 unsupported=0 ms=19
c 00h00m02s | stage:lower:progress percent=30 processed=36 total=120 lowered=36 unsupported=0 ms=125
c 00h00m02s | stage:lower:progress percent=40 processed=48 total=120 lowered=48 unsupported=0 ms=311
c 00h00m02s | stage:lower:progress percent=50 processed=60 total=120 lowered=60 unsupported=0 ms=495
c 00h00m03s | stage:lower:progress percent=60 processed=72 total=120 lowered=72 unsupported=0 ms=678
c 00h00m03s | stage:lower:progress percent=70 processed=84 total=120 lowered=84 unsupported=0 ms=860
c 00h00m03s | stage:lower:progress percent=80 processed=96 total=120 lowered=96 unsupported=0 ms=1041
c 00h00m03s | stage:lower:progress percent=90 processed=108 total=120 lowered=108 unsupported=0 ms=1222
c 00h00m03s | stage:lower:progress percent=100 processed=120 total=120 lowered=120 unsupported=0 ms=1404
c 00h00m03s | stage:lower:done ms=1404 lowered=120 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=498970624 rss=475.86MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=0 rounds=1 tightened=106 removed_cls=14 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=106 pivot_exact_attempts=106 pivot_general_attempts=106 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=106 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=498970624 rss=475.86MiB
c 00h00m03s | stage:lowered-shape int_vars=120 bool_vars=0 linear_atoms=15 table_atoms=105 table_tuples=3570336 table_scope=301 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=106
c 00h00m03s | stage:root-lp:start backend=lpo
c 00h00m03s | stage:root-lp:skip backend=lpo reason=root LP skipped: support-table tuple count 3570336 exceeds LPO limit 180000 ms=21
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=498991104 rss=475.88MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=120
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=498991104 rss=475.88MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=499171328 rss=476.05MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=851628 bytes=635310080 rss=605.88MiB progress_percent=10 processed=11 total=107
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=11 total=107 sat_clauses=851628 ms=349
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1130997 bytes=671088640 rss=640.00MiB progress_percent=20 processed=22 total=107
c 00h00m04s | stage:encode(log-scop):progress percent=20 processed=22 total=107 sat_clauses=1130997 ms=810
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1507238 bytes=701853696 rss=669.34MiB progress_percent=30 processed=33 total=107
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=33 total=107 sat_clauses=1507238 ms=1435
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1937388 bytes=747835392 rss=713.19MiB progress_percent=40 processed=43 total=107
c 00h00m05s | stage:encode(log-scop):progress percent=40 processed=43 total=107 sat_clauses=1937388 ms=2101
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2262346 bytes=781856768 rss=745.64MiB progress_percent=50 processed=54 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=50 processed=54 total=107 sat_clauses=2262346 ms=2713
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2572389 bytes=906252288 rss=864.27MiB progress_percent=60 processed=65 total=107
c 00h00m07s | stage:encode(log-scop):progress percent=60 processed=65 total=107 sat_clauses=2572389 ms=3426
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2790469 bytes=923463680 rss=880.68MiB progress_percent=70 processed=75 total=107
c 00h00m07s | stage:encode(log-scop):progress percent=70 processed=75 total=107 sat_clauses=2790469 ms=3998
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3250262 bytes=971268096 rss=926.27MiB progress_percent=80 processed=86 total=107
c 00h00m08s | stage:encode(log-scop):progress percent=80 processed=86 total=107 sat_clauses=3250262 ms=4766
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3644002 bytes=1014370304 rss=967.38MiB progress_percent=90 processed=97 total=107
c 00h00m09s | stage:encode(log-scop):progress percent=90 processed=97 total=107 sat_clauses=3644002 ms=5453
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3928381 bytes=1040711680 rss=992.50MiB progress_percent=100 processed=107 total=107
c 00h00m09s | stage:encode(log-scop):progress percent=100 processed=107 total=107 sat_clauses=3928381 ms=6013
c 00h00m09s | stage:encode(log-scop):done ms=6030 sat_vars=598128 sat_clauses=3928381 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9619 log_scop_pb_mixed=0 log_scop_pb_bdd2=9619 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9619 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m09s | stage:post-encode(log-scop):start sat_vars=598128 sat_clauses=3928381 has_relaxations=false external_tables=0
c 00h00m09s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m09s | stage:post-encode(log-scop):decode-layout-ready int_symbols=120 ms=0
c 00h00m09s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m09s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m09s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m09s | stage:post-encode(log-scop):done sat_vars=598128 sat_clauses=3928381 ms=0
c 00h00m09s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=598128
c 00h00m09s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m09s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
