c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-09_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17923
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=448 changed_domains=64 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17923
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=125 lowered=17923 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=399 tightened=512 removed_cls=5118 removed_lits=833 unsat=false precise_hits=106 precise_rounds=1 pivot_recomputes=12372 pivot_exact_attempts=12372 pivot_general_attempts=12266 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=12168 pivot_general_tightened=98 setup_ms=5 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=35 int_vars=2976
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=344 sat_vars=64078 sat_clauses=660188 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=64078 clauses=660188
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799995
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799419
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 17923
d NORMALIZED_CONSTRAINTS 17923
d LOWERED_CONSTRAINTS 17923
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 64078
d SAT_CLAUSES_BASE 660188
d SAT_CLAUSES_FINAL 660188
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":6912,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3968,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"32":{"count":72,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4247,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":535,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 448
d PROPAGATE_CHANGED_DOMAINS 64
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 399
d POST_LOWER_TIGHTENED_DOMAINS 512
d POST_LOWER_REMOVED_CLAUSES 5118
d POST_LOWER_REMOVED_LITS 833
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2976
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-09_c24.xml.lzma,unknown,17923,17923,17923,0,64078,660188,1799995,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
