c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/whirlpool/whirlpool-x.mzn --data /bench/2020/whirlpool/d29.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:06:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=801
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10211328 rss=9.74MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=801
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=81 total=801 lowered=81 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=20 processed=161 total=801 lowered=161 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=30 processed=241 total=801 lowered=241 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=40 processed=321 total=801 lowered=321 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=50 processed=401 total=801 lowered=401 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=60 processed=481 total=801 lowered=481 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=70 processed=561 total=801 lowered=561 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=80 processed=641 total=801 lowered=641 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=90 processed=721 total=801 lowered=721 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=100 processed=801 total=801 lowered=801 unsupported=0 ms=99
c 00h00m00s | stage:lower:done ms=104 lowered=801 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14802944 rss=14.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14802944 rss=14.12MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=14802944 rss=14.12MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=8793
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=14802944 rss=14.12MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=14802944 rss=14.12MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=4227 sat_vars=1953975 sat_clauses=10793534 relaxed_circuits=0 log_scop_pb_constraints=19100 log_scop_pb_mixed=0 log_scop_pb_bdd2=19100 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=19100 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1953975 clauses=10793534
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1199736
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1195252
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 801
d NORMALIZED_CONSTRAINTS 801
d LOWERED_CONSTRAINTS 801
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1953975
d SAT_CLAUSES_BASE 10793534
d SAT_CLAUSES_FINAL 10793534
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1410220032
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 10211328
d MEMORY_RSS_AFTER_LOWER_BYTES 14802944
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 14802944
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 14802944
d MEMORY_RSS_AFTER_PREENCODE_BYTES 14802944
d MEMORY_RSS_BEFORE_ENCODE_BYTES 14802944
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1410220032
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1410220032
d CSP_INT_VARS 841
d CSP_CONSTRAINTS 801
d CSP_INTENTIONAL 800
d CSP_GLOBAL 1
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 840
d CSP_DOMAIN_SPAN_MAX 840
d N_CUMULATIVE 0
d N_TABLE 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
