c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/fbd1/FBD1.mzn --data /bench/2025/fbd1/FBDk09.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:52:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=135
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=92 pruned=19995972 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15175680 rss=14.47MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=135
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=14 total=135 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=27 total=135 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=41 total=135 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=54 total=135 lowered=54 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=68 total=135 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=81 total=135 lowered=81 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=95 total=135 lowered=95 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=108 total=135 lowered=108 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=122 total=135 lowered=122 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=135 total=135 lowered=135 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=10 lowered=135 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15175680 rss=14.47MiB
c 00h00m00s | stage:post_lower:start
