c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking-table-n3c3w2a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=118
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=4491 pruned=38295 changed_domains=690 entailed_tables=0
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=118
c 00h00m04s | stage:lower:start
c 00h00m11s | stage:lower:done ms=6512 lowered=118 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=4287 rounds=38295 tightened=38295 removed_cls=76590 removed_lits=38295 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=30789180 pivot_exact_attempts=30789180 pivot_general_attempts=30789180 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=30789180 pivot_general_tightened=0 setup_ms=749 loop_ms=3340 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=165
c 00h00m15s | stage:lowered-shape int_vars=61181 bool_vars=1483 linear_atoms=182798 table_atoms=115 table_tuples=9037620 table_scope=805 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=46747
c 00h00m15s | stage:root-lp:start backend=scip-ffi
c 00h01m01s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=46350
c 00h01m01s | stage:preencode(order-ge):start
c 00h01m13s | stage:preencode(order-ge):done ms=12188 int_vars=71697
c 00h01m13s | stage:encode(order-ge):start
c 00h01m21s | stage:encode(order-ge):done ms=8110 sat_vars=484038 sat_clauses=13637582 ext_ge_specs=0 relaxed_circuits=0
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h01m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m48s | stage:sat:solve:done round=1 ms=85202 result=Sat assumptions=0 phase_lits=0
c 00h02m48s | stage:decode:start round=1 requested_int_ids=806
c 00h02m48s | stage:decode:final:start round=1 requested_int_ids=806
c 00h02m48s | stage:decode:done round=1 int_assignments=806
c 00h02m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m48s | result:Sat
c 00h02m48s | objective:incumbent kind=initial value=114 rounds=1 improvements=0
o 114
c 00h02m48s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h02m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=21306
c 00h02m48s | stage:sat:solve:done round=1 ms=263 result=Sat assumptions=0 phase_lits=21306
c 00h02m48s | stage:decode:start round=1 requested_int_ids=806
c 00h02m48s | stage:relaxation:done round=1 clauses_added=225172 circuit_clauses_added=0 cop_clauses_added=225172 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=225172
c 00h02m48s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=21306
c 00h02m55s | stage:sat:solve:done round=2 ms=6713 result=Sat assumptions=0 phase_lits=21306
c 00h02m55s | stage:decode:start round=2 requested_int_ids=806
c 00h02m55s | stage:decode:final:start round=2 requested_int_ids=806
c 00h02m55s | stage:decode:done round=2 int_assignments=806
c 00h02m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=225172
c 00h02m55s | result:Sat
c 00h02m55s | objective:incumbent kind=improvement value=112 rounds=2 improvements=1
o 112
c 00h02m55s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h02m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=21306
c 00h02m55s | stage:sat:solve:done round=1 ms=137 result=Sat assumptions=0 phase_lits=21306
c 00h02m55s | stage:decode:start round=1 requested_int_ids=806
c 00h02m55s | stage:relaxation:done round=1 clauses_added=225172 circuit_clauses_added=0 cop_clauses_added=225172 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=450344
c 00h02m55s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=21306
c 00h02m57s | stage:sat:solve:done round=2 ms=2044 result=Sat assumptions=0 phase_lits=21306
c 00h02m57s | stage:decode:start round=2 requested_int_ids=806
c 00h02m57s | stage:decode:final:start round=2 requested_int_ids=806
c 00h02m57s | stage:decode:done round=2 int_assignments=806
c 00h02m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=450344
c 00h02m57s | result:Sat
c 00h02m57s | objective:incumbent kind=improvement value=111 rounds=3 improvements=2
o 111
c 00h02m57s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h02m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=21306
c 00h02m58s | stage:sat:solve:done round=1 ms=131 result=Sat assumptions=0 phase_lits=21306
c 00h02m58s | stage:decode:start round=1 requested_int_ids=806
c 00h02m58s | stage:relaxation:done round=1 clauses_added=225172 circuit_clauses_added=0 cop_clauses_added=225172 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=675516
c 00h02m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=21306
c 00h02m58s | stage:sat:solve:done round=2 ms=115 result=Sat assumptions=0 phase_lits=21306
c 00h02m58s | stage:decode:start round=2 requested_int_ids=806
c 00h02m58s | stage:decode:final:start round=2 requested_int_ids=806
c 00h02m58s | stage:decode:done round=2 int_assignments=806
c 00h02m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=675516
c 00h02m58s | result:Sat
c 00h02m58s | objective:incumbent kind=improvement value=110 rounds=4 improvements=3
o 110
c 00h02m58s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h02m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=21306
c 00h02m58s | stage:sat:solve:done round=1 ms=110 result=Sat assumptions=0 phase_lits=21306
c 00h02m58s | stage:decode:start round=1 requested_int_ids=806
c 00h02m58s | stage:relaxation:done round=1 clauses_added=225172 circuit_clauses_added=0 cop_clauses_added=225172 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=900688
c 00h02m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=21306
c 00h02m59s | stage:sat:solve:done round=2 ms=122 result=Sat assumptions=0 phase_lits=21306
c 00h02m59s | stage:decode:start round=2 requested_int_ids=806
c 00h02m59s | stage:decode:final:start round=2 requested_int_ids=806
c 00h02m59s | stage:decode:done round=2 int_assignments=806
c 00h02m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=900688
c 00h02m59s | result:Sat
c 00h02m59s | objective:incumbent kind=improvement value=109 rounds=5 improvements=4
o 109
c 00h02m59s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h02m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=21306
c 00h02m59s | stage:sat:solve:done round=1 ms=113 result=Sat assumptions=0 phase_lits=21306
c 00h02m59s | stage:decode:start round=1 requested_int_ids=806
c 00h02m59s | stage:relaxation:done round=1 clauses_added=225172 circuit_clauses_added=0 cop_clauses_added=225172 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=1125860
c 00h02m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=21306
c 00h02m59s | stage:sat:solve:done round=2 ms=175 result=Sat assumptions=0 phase_lits=21306
c 00h02m59s | stage:decode:start round=2 requested_int_ids=806
c 00h02m59s | stage:decode:final:start round=2 requested_int_ids=806
c 00h02m59s | stage:decode:done round=2 int_assignments=806
c 00h02m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=1125860
c 00h02m59s | result:Sat
c 00h02m59s | objective:incumbent kind=improvement value=108 rounds=6 improvements=5
o 108
c 00h02m59s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h02m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=21306
c 00h02m59s | stage:sat:solve:done round=1 ms=163 result=Sat assumptions=0 phase_lits=21306
c 00h02m59s | stage:decode:start round=1 requested_int_ids=806
c 00h03m00s | stage:relaxation:done round=1 clauses_added=225172 circuit_clauses_added=0 cop_clauses_added=225172 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=1351032
c 00h03m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=21306
c 00h03m01s | stage:sat:solve:done round=2 ms=1370 result=Sat assumptions=0 phase_lits=21306
c 00h03m01s | stage:decode:start round=2 requested_int_ids=806
c 00h03m01s | stage:decode:final:start round=2 requested_int_ids=806
c 00h03m01s | stage:decode:done round=2 int_assignments=806
c 00h03m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=1351032
c 00h03m01s | result:Sat
c 00h03m01s | objective:incumbent kind=improvement value=107 rounds=7 improvements=6
o 107
c 00h03m01s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h03m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=21306
c 00h03m01s | stage:sat:solve:done round=1 ms=182 result=Sat assumptions=0 phase_lits=21306
c 00h03m01s | stage:decode:start round=1 requested_int_ids=806
c 00h03m01s | stage:relaxation:done round=1 clauses_added=225172 circuit_clauses_added=0 cop_clauses_added=225172 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=1576204
c 00h03m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=21306
c 00h03m02s | stage:sat:solve:done round=2 ms=206 result=Sat assumptions=0 phase_lits=21306
c 00h03m02s | stage:decode:start round=2 requested_int_ids=806
c 00h03m02s | stage:decode:final:start round=2 requested_int_ids=806
c 00h03m02s | stage:decode:done round=2 int_assignments=806
c 00h03m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=1576204
c 00h03m02s | result:Sat
c 00h03m02s | objective:incumbent kind=improvement value=106 rounds=8 improvements=7
o 106
c 00h03m02s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h03m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=21306
c 00h03m02s | stage:sat:solve:done round=1 ms=162 result=Sat assumptions=0 phase_lits=21306
c 00h03m02s | stage:decode:start round=1 requested_int_ids=806
c 00h03m02s | stage:relaxation:done round=1 clauses_added=225172 circuit_clauses_added=0 cop_clauses_added=225172 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=1801376
c 00h03m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=21306
c 00h03m02s | stage:sat:solve:done round=2 ms=163 result=Sat assumptions=0 phase_lits=21306
c 00h03m02s | stage:decode:start round=2 requested_int_ids=806
c 00h03m02s | stage:decode:final:start round=2 requested_int_ids=806
c 00h03m02s | stage:decode:done round=2 int_assignments=806
