c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Fortress1-06_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1686
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=1806 changed_domains=1806 entailed_tables=745
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1686
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=925 lowered=1686 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=228 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=8408 pivot_exact_attempts=8408 pivot_general_attempts=8408 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8407 pivot_general_tightened=1 setup_ms=193 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=26
c 00h00m01s | stage:lowered-shape int_vars=3365 bool_vars=0 linear_atoms=3 table_atoms=936 table_tuples=3908 table_scope=5616 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=939
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-920 naive_bounds=[-1681,12210000] lp_bounds=[-920,12210000] improved=1 rows=3 vars=3865 ms=598
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=3365
c 00h00m01s | stage:encode(log-scop):start
c 00h00m09s | stage:encode(log-scop):done ms=8225 sat_vars=7293734 sat_clauses=21857312 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=9 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=7293734 clauses=21857312
c 00h00m10s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m11s | stage:sat:solve:done round=1 ms=1274 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=3365
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=3365
c 00h00m11s | stage:decode:done round=1 int_assignments=3365
c 00h00m11s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=initial value=6359540 rounds=1 improvements=0
o 6359540
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=7293734 clauses=21857312
c 00h00m11s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=620 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=3365
c 00h00m12s | stage:relaxation:done round=1 clauses_added=4026 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=4026
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=671 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2 requested_int_ids=3365
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=3365
c 00h00m13s | stage:decode:done round=2 int_assignments=3365
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=4026
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=5109510 rounds=2 improvements=1
o 5109510
