c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-49_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5292
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5292
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1183 lowered=5292 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=409 rounds=190 tightened=290 removed_cls=315 removed_lits=246 unsat=false precise_hits=19280 precise_rounds=4 pivot_recomputes=375918 pivot_exact_attempts=329089 pivot_general_attempts=375558 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=375543 pivot_general_tightened=15 setup_ms=229 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=135
c 00h00m01s | stage:lowered-shape int_vars=5378 bool_vars=2689 linear_atoms=7819 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10355
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=5378
c 00h00m01s | stage:encode(log-scop):start
bash: line 8: 3822895 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
