c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/Warehouse-40-80-01_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 20:58:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5210112 rss=4.97MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=200 lowered=20 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=200 lowered=40 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=200 lowered=60 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=200 lowered=80 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=50 processed=100 total=200 lowered=100 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=60 processed=120 total=200 lowered=120 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=70 processed=140 total=200 lowered=140 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=80 processed=160 total=200 lowered=160 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=90 processed=180 total=200 lowered=180 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=100 processed=200 total=200 lowered=200 unsupported=0 ms=45
c 00h00m00s | stage:lower:done ms=46 lowered=200 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7368704 rss=7.03MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7639040 rss=7.29MiB
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=3200 linear_atoms=9630 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12840
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=2690 naive_bounds=[2690,82157] lp_bounds=[2690,82157] improved=0 rows=40 vars=3400 lp_rows_singleton_linear=40 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=303
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=36302848 rss=34.62MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=36302848 rss=34.62MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=36302848 rss=34.62MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=126830 bytes=36839424 rss=35.13MiB progress_percent=10 processed=1296 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1296 total=12960 sat_clauses=126830 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=145681 bytes=41435136 rss=39.52MiB progress_percent=20 processed=2592 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2592 total=12960 sat_clauses=145681 ms=46
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=168569 bytes=41435136 rss=39.52MiB progress_percent=30 processed=3888 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3888 total=12960 sat_clauses=168569 ms=49
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=185292 bytes=41435136 rss=39.52MiB progress_percent=40 processed=5184 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=5184 total=12960 sat_clauses=185292 ms=51
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=205207 bytes=60960768 rss=58.14MiB progress_percent=50 processed=6480 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=6480 total=12960 sat_clauses=205207 ms=75
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=215575 bytes=60960768 rss=58.14MiB progress_percent=60 processed=7776 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=7776 total=12960 sat_clauses=215575 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=225943 bytes=60960768 rss=58.14MiB progress_percent=70 processed=9072 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=9072 total=12960 sat_clauses=225943 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=262780 bytes=67989504 rss=64.84MiB progress_percent=80 processed=10368 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=10368 total=12960 sat_clauses=262780 ms=100
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=320274 bytes=67989504 rss=64.84MiB progress_percent=90 processed=11664 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=11664 total=12960 sat_clauses=320274 ms=113
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=372454 bytes=101150720 rss=96.46MiB progress_percent=100 processed=12960 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=12960 total=12960 sat_clauses=372454 ms=160
c 00h00m00s | stage:encode(log-scop):done ms=171 sat_vars=198457 sat_clauses=372454 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=13076 log_scop_pb_mixed=0 log_scop_pb_bdd2=13076 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13076 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=198457 sat_clauses=372454 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=200 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=198457 sat_clauses=372454 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=198457
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=1
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=198457
