c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland02_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=121
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=121 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=45 bool_vars=210 linear_atoms=210 table_atoms=15 table_tuples=7135 table_scope=45 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=331
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,16142000] lp_bounds=[0,16142000] improved=0 rows=375 vars=7390 ms=127
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=45
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=302 sat_vars=50758 sat_clauses=774545 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=50758 clauses=774545
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=45
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=45
c 00h00m00s | stage:decode:done round=1 int_assignments=45
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7023000 rounds=1 improvements=0
o 7023000
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=50758 clauses=774545
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=14240
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=14240
c 00h00m00s | stage:decode:start round=1 requested_int_ids=45
c 00h00m12s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=14240
c 00h00m12s | stage:sat:solve:done round=2 ms=36 result=Sat assumptions=0 phase_lits=14240
c 00h00m12s | stage:decode:start round=2 requested_int_ids=45
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=45
c 00h00m12s | stage:decode:done round=2 int_assignments=45
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=822000 rounds=2 improvements=1
o 822000
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=50758 clauses=774545
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=14240
c 00h00m12s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=14240
c 00h00m12s | stage:decode:start round=1 requested_int_ids=45
c 00h00m22s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h00m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=14240
c 00h00m22s | stage:sat:solve:done round=2 ms=57 result=Sat assumptions=0 phase_lits=14240
c 00h00m22s | stage:decode:start round=2 requested_int_ids=45
c 00h00m32s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=5 cop_cegar_added_clauses=3
c 00h00m32s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=14240
c 00h00m32s | stage:sat:solve:done round=3 ms=63 result=Sat assumptions=0 phase_lits=14240
c 00h00m32s | stage:decode:start round=3 requested_int_ids=45
c 00h00m42s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=6 cop_cegar_added_clauses=4
c 00h00m42s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=14240
c 00h00m42s | stage:sat:solve:done round=4 ms=41 result=Sat assumptions=0 phase_lits=14240
c 00h00m42s | stage:decode:start round=4 requested_int_ids=45
c 00h00m52s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=7 cop_cegar_added_clauses=5
c 00h00m52s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=14240
c 00h00m52s | stage:sat:solve:done round=5 ms=55 result=Sat assumptions=0 phase_lits=14240
c 00h00m52s | stage:decode:start round=5 requested_int_ids=45
