c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-14_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 08:07:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3575808
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=31 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=31 lowered=7 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=10 total=31 lowered=10 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=13 total=31 lowered=13 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=16 total=31 lowered=16 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=19 total=31 lowered=19 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=22 total=31 lowered=22 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=25 total=31 lowered=25 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=28 total=31 lowered=28 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=31 total=31 lowered=31 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=31 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3575808
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3575808
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3575808
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=196
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3575808
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3575808
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=255 sat_vars=182100 sat_clauses=662812 relaxed_circuits=0 log_scop_pb_constraints=60 log_scop_pb_mixed=0 log_scop_pb_bdd2=60 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=60 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=182100 clauses=662812
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h12m33s | stage:sat:solve:done ms=753483 result=Sat assumptions=0 phase_lits=0
c 00h12m33s | stage:decode:start
c 00h12m33s | stage:decode:done int_assignments=196
c 00h12m33s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[0][13] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[1][13] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[2][13] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[3][13] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[4][13] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[5][13] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] x[6][13] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[7][11] x[7][12] x[7][13] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[8][11] x[8][12] x[8][13] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[9][11] x[9][12] x[9][13] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] x[10][11] x[10][12] x[10][13] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[11][9] x[11][10] x[11][11] x[11][12] x[11][13] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[12][8] x[12][9] x[12][10] x[12][11] x[12][12] x[12][13] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[13][8] x[13][9] x[13][10] x[13][11] x[13][12] x[13][13] </list>
v   <values> 52 119 167 20 175 89 8 181 153 55 59 142 13 146 122 93 29 63 132 9 88 174 95 56 166 148 103 101 40 156 37 180 157 32 74 162 84 23 169 124 69 72 60 147 51 149 163 39 62 49 68 78 185 190 94 44 195 48 14 33 97 127 71 114 184 11 189 105 65 126 46 121 194 143 123 187 125 158 111 26 5 17 53 70 116 137 15 108 106 173 135 7 133 161 18 24 188 58 81 31 131 3 12 186 102 82 30 136 196 144 107 138 141 54 92 152 61 6 154 86 47 99 22 159 130 176 28 21 36 192 85 110 172 140 42 177 83 43 171 79 90 120 193 77 45 41 38 67 151 129 109 112 182 25 117 50 113 19 165 155 2 115 128 104 64 91 73 183 100 118 139 160 1 75 178 10 87 179 98 4 96 134 191 164 168 80 57 150 170 34 66 145 16 76 35 27 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 31
d NORMALIZED_CONSTRAINTS 31
d LOWERED_CONSTRAINTS 31
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 255
d SAT_SOLVE_MS 753483
d TOTAL_MS 753746
d SAT_VARS 182100
d SAT_CLAUSES_BASE 662812
d SAT_CLAUSES_FINAL 662812
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2864953
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 629983141281877223603213172736
d LINEAR_INT_EQ_ARITY_STATS {"14":{"count":30,"max_domain_product_excluding_one_var":"629983141281877223603213172736","p95_domain_product_excluding_one_var":"629983141281877223603213172736"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 196
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 60
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 60
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 60
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 3575808
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3575808
d MEMORY_RSS_AFTER_LOWER_BYTES 3575808
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3575808
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3575808
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3575808
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3575808
d DECODE_INT_ASSIGNMENTS 196
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-14_c23.xml.lzma,sat,31,31,31,0,182100,662812,753746,3,0,1,0,255,753483,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 08:20:07 +0900
