c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=508 pruned=75653 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=440
c 00h00m00s | stage:lower:start
c 00h00m43s | stage:lower:done ms=42886 lowered=440 unsupported=0
c 00h00m43s | stage:post_lower:start
c 00h00m46s | stage:post_lower:done ms=2613 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1412 loop_ms=1108 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=54 sat_ms=0 precise_ms=22
c 00h00m46s | stage:lowered-shape int_vars=400 bool_vars=294 linear_atoms=1816480 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10850893
c 00h00m46s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m46s | stage:preencode(log-scop):start
c 00h00m46s | stage:preencode(log-scop):done ms=92 int_vars=400
c 00h00m46s | stage:encode(log-scop):start
