c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MisteryShopper-4-06-2-6-0_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:08:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=237
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=568 changed_domains=154 entailed_tables=8
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2678784
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=237
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=237 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=48 total=237 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=72 total=237 lowered=72 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=40 processed=95 total=237 lowered=95 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=119 total=237 lowered=119 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=60 processed=143 total=237 lowered=143 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=166 total=237 lowered=166 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=190 total=237 lowered=190 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=90 processed=214 total=237 lowered=214 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=100 processed=237 total=237 lowered=237 unsupported=0 ms=16
c 00h00m00s | stage:lower:done ms=16 lowered=237 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4227072
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=484 removed_lits=21 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4763648
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5033984
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=352
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5033984
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5033984
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=64 sat_vars=62790 sat_clauses=115855 relaxed_circuits=0 log_scop_pb_constraints=8695 log_scop_pb_mixed=0 log_scop_pb_bdd2=8695 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8695 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=62790 clauses=115855
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=810 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 237
d NORMALIZED_CONSTRAINTS 237
d LOWERED_CONSTRAINTS 237
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 7
d NORMALIZE_MS 0
d LOWER_MS 16
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 64
d SAT_SOLVE_MS 810
d TOTAL_MS 905
d SAT_VARS 62790
d SAT_CLAUSES_BASE 115855
d SAT_CLAUSES_FINAL 115855
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 5931
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3872,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3872,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":126,"max_domain_product_excluding_one_var":"22","p95_domain_product_excluding_one_var":"22"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":162,"max_domain_product_excluding_one_var":"22","p95_domain_product_excluding_one_var":"22"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 568
d PROPAGATE_CHANGED_DOMAINS 154
d PROPAGATE_ENTAILED_TABLES 8
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 484
d POST_LOWER_REMOVED_LITS 21
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 352
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 8695
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 8695
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 8695
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
