c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/TestScheduling-t100m10r05-1_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4438
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11579392
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4438
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=444 total=4438 lowered=444 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=888 total=4438 lowered=888 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1332 total=4438 lowered=1332 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=1776 total=4438 lowered=1776 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=50 processed=2219 total=4438 lowered=2219 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=60 processed=2663 total=4438 lowered=2663 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=3107 total=4438 lowered=3107 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=80 processed=3551 total=4438 lowered=3551 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=3995 total=4438 lowered=3995 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=100 processed=4438 total=4438 lowered=4438 unsupported=0 ms=42
c 00h00m00s | stage:lower:done ms=44 lowered=4438 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12705792
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13516800
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=14992 linear_atoms=13994 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20273
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13516800
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13516800
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13516800
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=130276 bytes=26374144 progress_percent=10 processed=2038 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2038 total=20373 sat_clauses=130276 ms=42
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=255395 bytes=67088384 progress_percent=20 processed=4075 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4075 total=20373 sat_clauses=255395 ms=111
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=381266 bytes=81887232 progress_percent=30 processed=6112 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6112 total=20373 sat_clauses=381266 ms=163
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=507253 bytes=129949696 progress_percent=40 processed=8150 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=8150 total=20373 sat_clauses=507253 ms=235
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=633111 bytes=143867904 progress_percent=50 processed=10187 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=10187 total=20373 sat_clauses=633111 ms=284
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=759361 bytes=235495424 progress_percent=60 processed=12224 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=12224 total=20373 sat_clauses=759361 ms=375
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=885196 bytes=240087040 progress_percent=70 processed=14262 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=14262 total=20373 sat_clauses=885196 ms=420
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1011770 bytes=254685184 progress_percent=80 processed=16299 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=16299 total=20373 sat_clauses=1011770 ms=473
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1148708 bytes=271450112 progress_percent=90 processed=18336 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=18336 total=20373 sat_clauses=1148708 ms=524
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1301613 bytes=284348416 progress_percent=100 processed=20373 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=20373 total=20373 sat_clauses=1301613 ms=576
c 00h00m00s | stage:encode(log-scop):done ms=589 sat_vars=778875 sat_clauses=1301613 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=10662 log_scop_pb_mixed=0 log_scop_pb_bdd2=10662 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10662 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=778875 clauses=1301613
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done round=1 ms=22313 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start round=1 requested_int_ids=200
c 00h00m22s | stage:decode:final:start round=1 requested_int_ids=200
c 00h00m22s | stage:decode:done round=1 int_assignments=200
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=initial value=33231 rounds=1 improvements=0
o 33231
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=778875 clauses=1301613
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1943
c 00h00m23s | stage:sat:solve:done round=1 ms=670 result=Sat assumptions=0 phase_lits=1943
c 00h00m23s | stage:decode:start round=1 requested_int_ids=200
c 00h00m23s | stage:relaxation:done round=1 clauses_added=15221 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15221 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=15221
c 00h00m23s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1943
c 00h00m24s | stage:sat:solve:done round=2 ms=1249 result=Sat assumptions=0 phase_lits=1943
c 00h00m24s | stage:decode:start round=2 requested_int_ids=200
c 00h00m24s | stage:decode:final:start round=2 requested_int_ids=200
c 00h00m24s | stage:decode:done round=2 int_assignments=200
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=15221
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=33042 rounds=2 improvements=1
o 33042
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=778875 clauses=1301613
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1943
c 00h00m25s | stage:sat:solve:done round=1 ms=490 result=Sat assumptions=0 phase_lits=1943
c 00h00m25s | stage:decode:start round=1 requested_int_ids=200
c 00h00m25s | stage:relaxation:done round=1 clauses_added=21 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=21 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=15242
