c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-30_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=175
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=10920 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=175
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10003 lowered=175 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h02m53s | stage:post_lower:done ms=163272 rounds=66559 tightened=798411 removed_cls=1605586 removed_lits=5741 unsat=false precise_hits=4857550 precise_rounds=3 pivot_recomputes=138839 pivot_exact_attempts=66796 pivot_general_attempts=72283 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72283 pivot_general_tightened=0 setup_ms=1492 loop_ms=946 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=62 sat_ms=0 precise_ms=160082
c 00h02m53s | stage:preencode(log-scop):start
c 00h02m55s | stage:preencode(log-scop):done ms=1774 int_vars=1599796
c 00h02m55s | stage:encode(log-scop):start
bash: line 8: 1514206 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
