c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Hamming-20-10-03-07_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:24:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=191
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5443584 rss=5.19MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=191
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=191 lowered=20 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=39 total=191 lowered=39 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=58 total=191 lowered=58 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=77 total=191 lowered=77 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=96 total=191 lowered=96 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=115 total=191 lowered=115 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=134 total=191 lowered=134 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=153 total=191 lowered=153 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=172 total=191 lowered=172 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=191 total=191 lowered=191 unsupported=0 ms=14
c 00h00m00s | stage:lower:done ms=15 lowered=191 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5709824 rss=5.45MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5709824 rss=5.45MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5709824 rss=5.45MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=770
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6791168 rss=6.48MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6791168 rss=6.48MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5009 bytes=7061504 rss=6.73MiB progress_percent=10 processed=491 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=491 total=4902 sat_clauses=5009 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7878 bytes=7061504 rss=6.73MiB progress_percent=20 processed=981 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=981 total=4902 sat_clauses=7878 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10753 bytes=7061504 rss=6.73MiB progress_percent=30 processed=1471 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1471 total=4902 sat_clauses=10753 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13619 bytes=7331840 rss=6.99MiB progress_percent=40 processed=1961 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1961 total=4902 sat_clauses=13619 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16488 bytes=7331840 rss=6.99MiB progress_percent=50 processed=2451 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=2451 total=4902 sat_clauses=16488 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19367 bytes=7331840 rss=6.99MiB progress_percent=60 processed=2942 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=2942 total=4902 sat_clauses=19367 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22236 bytes=7331840 rss=6.99MiB progress_percent=70 processed=3432 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=3432 total=4902 sat_clauses=22236 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25102 bytes=7602176 rss=7.25MiB progress_percent=80 processed=3922 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=3922 total=4902 sat_clauses=25102 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26979 bytes=7602176 rss=7.25MiB progress_percent=90 processed=4412 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=4412 total=4902 sat_clauses=26979 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31713 bytes=7602176 rss=7.25MiB progress_percent=100 processed=4902 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=4902 total=4902 sat_clauses=31713 ms=4
c 00h00m00s | stage:encode(order-ge):done ms=13 sat_vars=8523 sat_clauses=31713 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8523 clauses=31713
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800151
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800095
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 191
d NORMALIZED_CONSTRAINTS 191
d LOWERED_CONSTRAINTS 191
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 8523
d SAT_CLAUSES_BASE 31713
d SAT_CLAUSES_FINAL 31713
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 7602176
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5443584
d MEMORY_RSS_AFTER_LOWER_BYTES 5709824
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5709824
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5709824
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6791168
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6791168
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 31713
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 7602176
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 7602176
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 512
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1900,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":190,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"10":{"count":190,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 770
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 7602176
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5443584
d MEMORY_RSS_AFTER_LOWER_BYTES 5709824
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5709824
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5709824
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6791168
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6791168
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 31713
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 7602176
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 7602176
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Hamming-20-10-03-07_c24.xml.lzma,unknown,191,191,191,0,8523,31713,1800061,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 12:54:33 +0900
