c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18359
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=3826 changed_domains=198 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20602880
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18359
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=549 lowered=18359 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=38375424
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=10427 removed_lits=7682 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=38375424
c 00h00m00s | stage:lowered-shape int_vars=272 bool_vars=29304 linear_atoms=33229 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=66758
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=38375424
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=272
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=38375424
c 00h00m00s | memory:rss checkpoint=before_encode bytes=38645760
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=171151360 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=395993088 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=659734528 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=770494464 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1155829760 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1261875200 interval_clauses=1000000
c 00h00m03s | stage:encode(log-scop):done ms=2848 sat_vars=2850708 sat_clauses=6344391 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1833 log_scop_pb_mixed=0 log_scop_pb_bdd2=1833 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1833 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2850708 clauses=6344391
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=0 result=Unsat assumptions=0 phase_lits=0
c 00h00m03s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 18359
d NORMALIZED_CONSTRAINTS 18359
d LOWERED_CONSTRAINTS 18359
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 22
d NORMALIZE_MS 0
d LOWER_MS 549
d POST_LOWER_MS 13
d PREENCODE_MS 2
d ENCODE_MS 2848
d SAT_SOLVE_MS 0
d TOTAL_MS 3459
d SAT_VARS 2850708
d SAT_CLAUSES_BASE 6344391
d SAT_CLAUSES_FINAL 6344391
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":14652,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":18282,"max_domain_product_excluding_one_var":"59","p95_domain_product_excluding_one_var":"59"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":73,"max_domain_product_excluding_one_var":"95","p95_domain_product_excluding_one_var":"95"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"198":{"count":148,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"199":{"count":74,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 3826
d PROPAGATE_CHANGED_DOMAINS 198
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 10427
d POST_LOWER_REMOVED_LITS 7682
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 272
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1833
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 1833
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
