c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/NumberPartitioning-290_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1210 pruned=42050 changed_domains=290 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=8
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=185 lowered=8 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=21 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=16 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=4 int_vars=580
c 00h00m01s | stage:encode(log-scop):start
c 00h01m11s | stage:encode(log-scop):done ms=70566 sat_vars=78092555 sat_clauses=174725303 relaxed_circuits=0 log_scop_pb_constraints=167913 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=167913 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=167913 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=78092555 clauses=174725303
c 00h01m12s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800045
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1728026
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8
d NORMALIZED_CONSTRAINTS 8
d LOWERED_CONSTRAINTS 8
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 78092555
d SAT_CLAUSES_BASE 174725303
d SAT_CLAUSES_FINAL 174725303
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":42050,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":42050,"max_domain_product_excluding_one_var":"146","p95_domain_product_excluding_one_var":"146"},"145":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":288,"max_domain_product_excluding_one_var":"146","p95_domain_product_excluding_one_var":"146"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 42050
d PROPAGATE_CHANGED_DOMAINS 290
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 580
