c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/NursingWorkload-6zones_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2567
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=576 changed_domains=72 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2567
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=132 lowered=2567 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=27 rounds=1164 tightened=1164 removed_cls=3312 removed_lits=1746 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=89628 pivot_exact_attempts=0 pivot_general_attempts=89628 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=89628 pivot_general_tightened=0 setup_ms=16 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=4945 bool_vars=2418 linear_atoms=14746 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13852
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=3100 naive_bounds=[3100,341775] lp_bounds=[3100,341775] improved=0 rows=124 vars=7395 ms=1548
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=96 int_vars=7315
c 00h00m01s | stage:encode(order-ge):start
c 00h00m37s | stage:encode(order-ge):done ms=35215 sat_vars=539860 sat_clauses=117296618 ext_ge_specs=0 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=539860 clauses=117296618
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800037
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1762317
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2567
d NORMALIZED_CONSTRAINTS 2567
d LOWERED_CONSTRAINTS 2567
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 539860
d SAT_CLAUSES_BASE 117296618
d SAT_CLAUSES_FINAL 117296618
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":12090,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2533,"max_domain_product_excluding_one_var":"25","p95_domain_product_excluding_one_var":"25"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":30,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"},"78":{"count":62,"max_domain_product_excluding_one_var":"2361183241434822606848","p95_domain_product_excluding_one_var":"2361183241434822606848"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"79":{"count":31,"max_domain_product_excluding_one_var":"302231454903657293676544","p95_domain_product_excluding_one_var":"302231454903657293676544"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 3100
d OBJECTIVE_NAIVE_UPPER 341775
d OBJECTIVE_LP_LOWER 3100
d OBJECTIVE_LP_UPPER 341775
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 1548
d ROOT_LP_ROWS 124
d ROOT_LP_VARS 7395
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 92
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 12090
