c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation2-2000_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=191
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=684 pruned=1080 changed_domains=90 entailed_tables=2
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=191
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=98 lowered=191 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=511 removed_lits=1543 unsat=false precise_hits=35 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=276 bool_vars=105 linear_atoms=7315 table_atoms=152 table_tuples=223634 table_scope=262 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6972
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=100000000000000000000 naive_bounds=[0,20706] lp_bounds=[0,20706] improved=0 rows=184 vars=821040 ms=31330
c 00h00m32s | stage:preencode(order-ge):start
c 00h00m32s | stage:preencode(order-ge):done ms=22 int_vars=297
c 00h00m32s | stage:encode(order-ge):start
c 00h02m24s | stage:encode(order-ge):done ms=112592 sat_vars=160060 sat_clauses=306846386 ext_ge_specs=0 relaxed_circuits=0
c 00h02m24s | stage:sat:init solver=CaDiCaL vars=160060 clauses=306846386
c 00h02m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799369
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1654600
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 191
d NORMALIZED_CONSTRAINTS 191
d LOWERED_CONSTRAINTS 191
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 160060
d SAT_CLAUSES_BASE 306846386
d SAT_CLAUSES_FINAL 306846386
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3274,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4005,"max_domain_product_excluding_one_var":"30","p95_domain_product_excluding_one_var":"28"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":35,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"36":{"count":1,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 20706
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 20706
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 31330
d ROOT_LP_ROWS 184
d ROOT_LP_VARS 821040
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 3274
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 36
d ROOT_LP_OBJECTIVE_VALUE 100000000000000000000
d PROPAGATE_PRUNED_VALUES 1080
d PROPAGATE_CHANGED_DOMAINS 90
d PROPAGATE_ENTAILED_TABLES 2
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 511
d POST_LOWER_REMOVED_LITS 1543
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 297
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation2-2000_c25.xml.lzma,unknown,191,191,191,0,160060,306846386,1799368,,,,,,,1,objective_bound,0,20706,0,20706,0,31330,184,821040,0,0,0,100000000000000000000,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
