c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/Benzenoide-10_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=510
c 00h00m00s | stage:propagate:start
c 00h01m54s | stage:propagate:done ms=114853 pruned=9 changed_domains=1 entailed_tables=0
c 00h01m54s | memory:rss checkpoint=after_propagate bytes=2007678976
c 00h01m54s | stage:normalize:start
c 00h01m54s | stage:normalize:done ms=0 high_constraints=510
c 00h01m54s | stage:lower:start
c 00h01m55s | stage:lower:done ms=521 lowered=510 unsupported=0
c 00h01m55s | memory:rss checkpoint=after_lower bytes=2011848704
c 00h01m55s | stage:post_lower:start
c 00h01m55s | stage:post_lower:done ms=4 rounds=9 tightened=9 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h01m55s | memory:rss checkpoint=after_post_lower bytes=2012110848
c 00h01m55s | stage:lowered-shape int_vars=3170 bool_vars=3230 linear_atoms=13035 table_atoms=488 table_tuples=216555922 table_scope=3573 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14289
c 00h01m55s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m55s | memory:rss checkpoint=before_preencode bytes=2012110848
c 00h01m55s | stage:preencode(order-ge):start
c 00h01m55s | stage:preencode(order-ge):done ms=23 int_vars=3926
c 00h01m55s | memory:rss checkpoint=after_preencode bytes=2013192192
c 00h01m55s | memory:guard limit_bytes=68719476736 rss_bytes=2013192192 reserve_bytes=10737418240 available_bytes=55968866304 fallback=extprop
c 00h03m14s | stage:encode(order-ge-early-extprop-probe):done ms=79586 estimated_total_clauses=1728894971
c 00h03m14s | memory:rss checkpoint=before_encode bytes=2029268992
c 00h03m14s | stage:encode(order-ge):start
c 00h03m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=2035355648 interval_clauses=1000000
c 00h03m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=2076561408 interval_clauses=1000000
c 00h03m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=2110754816 interval_clauses=1000000
