c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a10_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3507
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=636 pruned=50020 changed_domains=1140 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3507
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=104 lowered=3507 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=497 removed_lits=73 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1151 bool_vars=1130 linear_atoms=10801 table_atoms=1110 table_tuples=933641 table_scope=2220 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11622
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m19s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=10 naive_bounds=[10,1140] lp_bounds=[10,1140] improved=0 rows=3545 vars=935922 ms=18420
c 00h00m19s | stage:preencode(log-scop):start
c 00h00m19s | stage:preencode(log-scop):done ms=1 int_vars=1151
c 00h00m19s | stage:encode(log-scop):start
c 00h00m30s | stage:encode(log-scop):done ms=11546 sat_vars=9598879 sat_clauses=21279553 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=849241 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=849241 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=849241 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=9598879 clauses=21279553
c 00h00m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h06m25s | stage:sat:solve:done round=1 ms=355122 result=Sat assumptions=0 phase_lits=0
c 00h06m25s | stage:decode:start round=1 requested_int_ids=1151
c 00h06m26s | stage:decode:final:start round=1 requested_int_ids=1151
c 00h06m26s | stage:decode:done round=1 int_assignments=1151
c 00h06m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h06m26s | result:Sat
c 00h06m26s | objective:incumbent kind=initial value=743 rounds=1 improvements=0
o 743
c 00h06m26s | stage:sat:init solver=CaDiCaL vars=9598879 clauses=21279553
c 00h06m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=8888
c 00h06m27s | stage:sat:solve:done round=1 ms=1447 result=Sat assumptions=0 phase_lits=8888
c 00h06m27s | stage:decode:start round=1 requested_int_ids=1151
c 00h06m28s | stage:relaxation:done round=1 clauses_added=127913 circuit_clauses_added=0 cop_clauses_added=127913 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=127913
c 00h06m28s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=8888
c 00h06m47s | stage:sat:solve:done round=2 ms=19066 result=Sat assumptions=0 phase_lits=8888
c 00h06m47s | stage:decode:start round=2 requested_int_ids=1151
c 00h06m48s | stage:decode:final:start round=2 requested_int_ids=1151
c 00h06m48s | stage:decode:done round=2 int_assignments=1151
c 00h06m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=127913
c 00h06m48s | result:Sat
c 00h06m48s | objective:incumbent kind=improvement value=738 rounds=2 improvements=1
o 738
c 00h06m48s | stage:sat:init solver=CaDiCaL vars=9598879 clauses=21279553
c 00h06m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=8888
c 00h06m49s | stage:sat:solve:done round=1 ms=1279 result=Sat assumptions=0 phase_lits=8888
c 00h06m49s | stage:decode:start round=1 requested_int_ids=1151
c 00h06m49s | stage:relaxation:done round=1 clauses_added=127903 circuit_clauses_added=0 cop_clauses_added=127903 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=255816
c 00h06m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=8888
c 00h07m42s | stage:sat:solve:done round=2 ms=52471 result=Sat assumptions=0 phase_lits=8888
c 00h07m42s | stage:decode:start round=2 requested_int_ids=1151
c 00h07m42s | stage:decode:final:start round=2 requested_int_ids=1151
c 00h07m42s | stage:decode:done round=2 int_assignments=1151
c 00h07m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=255816
c 00h07m42s | result:Sat
c 00h07m42s | objective:incumbent kind=improvement value=704 rounds=3 improvements=2
o 704
c 00h07m42s | stage:sat:init solver=CaDiCaL vars=9598879 clauses=21279553
c 00h07m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=8888
c 00h07m49s | stage:sat:solve:done round=1 ms=6385 result=Sat assumptions=0 phase_lits=8888
c 00h07m49s | stage:decode:start round=1 requested_int_ids=1151
c 00h07m49s | stage:relaxation:done round=1 clauses_added=127911 circuit_clauses_added=0 cop_clauses_added=127911 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=383727
c 00h07m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=8888
c 00h08m06s | stage:sat:solve:done round=2 ms=16157 result=Sat assumptions=0 phase_lits=8888
c 00h08m06s | stage:decode:start round=2 requested_int_ids=1151
c 00h08m06s | stage:decode:final:start round=2 requested_int_ids=1151
c 00h08m06s | stage:decode:done round=2 int_assignments=1151
c 00h08m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=383727
c 00h08m06s | result:Sat
c 00h08m06s | objective:incumbent kind=improvement value=701 rounds=4 improvements=3
o 701
c 00h08m06s | stage:sat:init solver=CaDiCaL vars=9598879 clauses=21279553
c 00h08m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=8888
