c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-4-0080_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:33:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1561
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2383872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1561
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=157 total=1561 lowered=157 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=20 processed=313 total=1561 lowered=313 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=30 processed=469 total=1561 lowered=469 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=40 processed=625 total=1561 lowered=625 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=50 processed=781 total=1561 lowered=781 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=60 processed=937 total=1561 lowered=937 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=70 processed=1093 total=1561 lowered=1093 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=80 processed=1249 total=1561 lowered=1249 unsupported=0 ms=106
c 00h00m00s | stage:lower:progress percent=90 processed=1405 total=1561 lowered=1405 unsupported=0 ms=119
c 00h00m00s | stage:lower:progress percent=100 processed=1561 total=1561 lowered=1561 unsupported=0 ms=133
c 00h00m00s | stage:lower:done ms=136 lowered=1561 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9478144
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13258752
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13529088
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=6320
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13529088
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13529088
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=69 sat_vars=76720 sat_clauses=121920 relaxed_circuits=0 log_scop_pb_constraints=23728 log_scop_pb_mixed=0 log_scop_pb_bdd2=23728 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=23728 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=76720 clauses=121920
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800018
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799790
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1561
d NORMALIZED_CONSTRAINTS 1561
d LOWERED_CONSTRAINTS 1561
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 76720
d SAT_CLAUSES_BASE 121920
d SAT_CLAUSES_FINAL 121920
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 13529088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2383872
d MEMORY_RSS_AFTER_LOWER_BYTES 9478144
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13258752
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13529088
d MEMORY_RSS_AFTER_PREENCODE_BYTES 13529088
d MEMORY_RSS_BEFORE_ENCODE_BYTES 13529088
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":6560,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":6560,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":1560,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"80":{"count":4,"max_domain_product_excluding_one_var":"604462909807314587353088","p95_domain_product_excluding_one_var":"604462909807314587353088"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6320
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 23728
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 23728
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 23728
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 13529088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2383872
d MEMORY_RSS_AFTER_LOWER_BYTES 9478144
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13258752
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13529088
d MEMORY_RSS_AFTER_PREENCODE_BYTES 13529088
d MEMORY_RSS_BEFORE_ENCODE_BYTES 13529088
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-4-0080_c25.xml.lzma,unknown,1561,1561,1561,0,76720,121920,1800017,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 05:03:18 +0900
