c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CarpetCutting-test14_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=294
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4530 changed_domains=74 entailed_tables=11
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2682880
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=294
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=294 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=59 total=294 lowered=59 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=89 total=294 lowered=89 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=118 total=294 lowered=118 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=147 total=294 lowered=147 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=177 total=294 lowered=177 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=206 total=294 lowered=206 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=236 total=294 lowered=236 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=265 total=294 lowered=265 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=100 processed=294 total=294 lowered=294 unsupported=0 ms=4182
c 00h00m04s | stage:lower:done ms=4390 lowered=294 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=287522816
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1005 rounds=4173 tightened=65021 removed_cls=87727 removed_lits=67358 unsat=false precise_hits=353 precise_rounds=2 pivot_recomputes=138306 pivot_exact_attempts=206 pivot_general_attempts=138207 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=138192 pivot_general_tightened=15 setup_ms=533 loop_ms=367 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=11
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=533483520
c 00h00m05s | stage:lowered-shape int_vars=168070 bool_vars=337896 linear_atoms=678627 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=927121
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=533598208
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=2132 int_vars=271687
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=706809856
c 00h00m07s | memory:guard limit_bytes=68719476736 rss_bytes=706809856 reserve_bytes=10737418240 available_bytes=57275248640 fallback=extprop
c 00h00m07s | memory:rss checkpoint=before_encode bytes=706809856
c 00h00m07s | stage:encode(order-ge):start
c 00h01m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=191703655 bytes=55584243712 progress_percent=10 processed=111976 total=1119760
c 00h01m40s | memory:guard projection=logical-progress stage=order-ge processed=111976 total=1119760 sat_clauses=191703655 progress_milli=100 start_rss_bytes=706846720 rss_bytes=55584243712 rss_growth_bytes=54877396992 projected_rss_bytes=549480816640 threshold_bytes=57982058496 min_rss_growth_bytes=1073741824
c 00h02m04s | fallback:encoding order-ge->extprop reason=encode_rss_logical_projection_exceeded clauses=191703655 rss_bytes=55584243712 threshold_bytes=57982058496
c 00h02m04s | memory:rss checkpoint=before_preencode bytes=21398355968
c 00h02m04s | stage:preencode(order-ge):start
c 00h02m06s | stage:preencode(order-ge):done ms=2225 int_vars=271687
c 00h02m06s | memory:rss checkpoint=after_preencode bytes=21398360064
c 00h02m06s | memory:guard limit_bytes=68719476736 rss_bytes=21398360064 reserve_bytes=10737418240 available_bytes=36583698432 fallback=none
c 00h02m06s | memory:rss checkpoint=before_encode bytes=21398360064
c 00h02m06s | stage:encode(order-ge):start
c 00h03m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=162949024 bytes=55251492864 progress_percent=10 processed=111976 total=1119760
c 00h03m23s | stage:encode(order-ge):progress percent=10 processed=111976 total=1119760 sat_clauses=162949024 ms=76704
c 00h03m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=177704017 bytes=55480893440 progress_percent=20 processed=223952 total=1119760
c 00h03m28s | stage:encode(order-ge):progress percent=20 processed=223952 total=1119760 sat_clauses=177704017 ms=81413
c 00h03m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=192464411 bytes=56235540480 progress_percent=30 processed=335928 total=1119760
c 00h03m33s | stage:encode(order-ge):progress percent=30 processed=335928 total=1119760 sat_clauses=192464411 ms=86692
c 00h03m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=207222982 bytes=58045145088 progress_percent=40 processed=447904 total=1119760
c 00h03m39s | stage:encode(order-ge):progress percent=40 processed=447904 total=1119760 sat_clauses=207222982 ms=92670
c 00h04m07s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=208000000 rss_bytes=58134016000 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=208000000 rss_bytes=58134016000 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 294
d NORMALIZED_CONSTRAINTS 294
d LOWERED_CONSTRAINTS 294
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 4390
d POST_LOWER_MS 1005
d PREENCODE_MS 2225
d ENCODE_MS 120862
d SAT_SOLVE_MS 0
d TOTAL_MS 247464
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":167881,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":167788,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":32,"max_domain_product_excluding_one_var":"10017","p95_domain_product_excluding_one_var":"10008"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":44,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":167756,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":167881,"max_domain_product_excluding_one_var":"3450","p95_domain_product_excluding_one_var":"2"},"3":{"count":2271,"max_domain_product_excluding_one_var":"6930","p95_domain_product_excluding_one_var":"6834"},"6":{"count":1,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"12":{"count":1,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"34":{"count":4055,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"35":{"count":879,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":38,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 4530
d PROPAGATE_CHANGED_DOMAINS 74
d PROPAGATE_ENTAILED_TABLES 11
d POST_LOWER_ROUNDS 4173
d POST_LOWER_TIGHTENED_DOMAINS 65021
d POST_LOWER_REMOVED_CLAUSES 87727
d POST_LOWER_REMOVED_LITS 67358
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 271687
d MEMORY_RSS_BYTES 58134016000
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2682880
d MEMORY_RSS_AFTER_LOWER_BYTES 287522816
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 533483520
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 21398355968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 21398360064
d MEMORY_RSS_BEFORE_ENCODE_BYTES 21398360064
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 404
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 208000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 58134016000
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58134016000
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION none
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test14_c23.xml.lzma,unknown,294,294,294,0,0,0,247464,1,0,4390,2225,120862,0,0,skipped,,,,,,0,,,,,,,memory_guard_budget_exceeded,memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=208000000 rss_bytes=58134016000 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
