c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-16_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30616
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=186 pruned=240 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=30616
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=707 lowered=30616 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=10202 rounds=10308 tightened=29432 removed_cls=123670 removed_lits=0 unsat=false precise_hits=571164 precise_rounds=2 pivot_recomputes=663590 pivot_exact_attempts=334713 pivot_general_attempts=335336 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330647 pivot_general_tightened=4689 setup_ms=115 loop_ms=6956 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=3082
c 00h00m11s | stage:lowered-shape int_vars=122446 bool_vars=0 linear_atoms=244875 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=90605
c 00h00m11s | stage:root-lp:start backend=scip-ffi
c 00h03m26s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=194930
c 00h03m26s | stage:preencode(order-ge):start
c 00h03m42s | stage:preencode(order-ge):done ms=16313 int_vars=122446
c 00h03m42s | stage:encode(order-ge):start
c 00h04m10s | stage:encode(order-ge):done ms=28153 sat_vars=8373642 sat_clauses=64094371 ext_ge_specs=0 relaxed_circuits=0
c 00h04m10s | stage:sat:init solver=CaDiCaL vars=8373642 clauses=64094371
c 00h04m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m45s | stage:sat:solve:done round=1 ms=34366 result=Sat assumptions=0 phase_lits=0
c 00h04m45s | stage:decode:start round=1 requested_int_ids=16
c 00h04m45s | stage:decode:final:start round=1 requested_int_ids=16
c 00h04m45s | stage:decode:done round=1 int_assignments=16
