c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-70-2_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=321791 changed_domains=102 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4071424
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1254
c 00h00m00s | stage:lower:start
c 00h01m43s | stage:lower:done ms=103712 lowered=1254 unsupported=0
c 00h01m43s | memory:rss checkpoint=after_lower bytes=3775660032
c 00h01m43s | stage:post_lower:start
c 00h02m01s | stage:post_lower:done ms=17529 rounds=193 tightened=261 removed_cls=3334988 removed_lits=1786594 unsat=false precise_hits=3940 precise_rounds=2 pivot_recomputes=753 pivot_exact_attempts=344 pivot_general_attempts=409 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=364 pivot_general_tightened=45 setup_ms=11107 loop_ms=3907 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1211 sat_ms=0 precise_ms=295
c 00h02m01s | memory:rss checkpoint=after_post_lower bytes=9704792064
c 00h02m02s | stage:lowered-shape int_vars=2697609 bool_vars=6647828 linear_atoms=6935712 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=15546714
c 00h02m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m02s | memory:rss checkpoint=before_preencode bytes=9704960000
c 00h02m02s | stage:preencode(order-ge):start
c 00h02m40s | stage:preencode(order-ge):done ms=37534 int_vars=3341611
c 00h02m40s | memory:rss checkpoint=after_preencode bytes=11613396992
c 00h02m40s | memory:guard limit_bytes=68719476736 rss_bytes=11613396992 reserve_bytes=10737418240 available_bytes=46368661504 fallback=extprop
c 00h02m40s | memory:rss checkpoint=before_encode bytes=11613396992
c 00h02m40s | stage:encode(order-ge):start
c 00h02m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=14884241408 interval_clauses=1000000
c 00h02m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=14901112832 interval_clauses=1000000
c 00h02m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=14871748608 interval_clauses=1000000
c 00h02m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=14871748608 interval_clauses=1000000
c 00h02m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=14911594496 interval_clauses=1000000
c 00h02m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=14919983104 interval_clauses=1000000
c 00h02m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=17697325056 interval_clauses=1000000
c 00h02m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=17705713664 interval_clauses=1000000
c 00h02m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=17713938432 interval_clauses=1000000
c 00h02m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=17720229888 interval_clauses=1000000
c 00h02m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=17728741376 interval_clauses=1000000
c 00h02m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=17737129984 interval_clauses=1000000
c 00h02m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=17745518592 interval_clauses=1000000
c 00h02m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=17751810048 interval_clauses=1000000
