c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-33_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=79 pruned=88920 changed_domains=268 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8287
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11838 lowered=8287 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h02m33s | stage:post_lower:done ms=141728 rounds=108968 tightened=728913 removed_cls=1503282 removed_lits=28985 unsat=false precise_hits=4528835 precise_rounds=3 pivot_recomputes=246901 pivot_exact_attempts=124805 pivot_general_attempts=137936 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=137936 pivot_general_tightened=0 setup_ms=1592 loop_ms=1545 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=66 sat_ms=0 precise_ms=137803
c 00h02m34s | stage:preencode(order-ge):start
c 00h02m43s | stage:preencode(order-ge):done ms=9535 int_vars=1499885
c 00h02m43s | stage:encode(order-ge):start
bash: line 8: 1480952 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
