c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-10_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 08:50:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=47
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4509696
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=47
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=47 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=47 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=47 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=19 total=47 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=24 total=47 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=29 total=47 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=33 total=47 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=38 total=47 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=43 total=47 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=47 total=47 lowered=47 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=47 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4509696
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4509696
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4780032
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4780032
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4780032
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49583 bytes=7413760 progress_percent=10 processed=23 total=227
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=23 total=227 sat_clauses=49583 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76446 bytes=16044032 progress_percent=20 processed=46 total=227
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=46 total=227 sat_clauses=76446 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=103089 bytes=16044032 progress_percent=30 processed=69 total=227
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=69 total=227 sat_clauses=103089 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=129951 bytes=16044032 progress_percent=40 processed=91 total=227
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=91 total=227 sat_clauses=129951 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=156594 bytes=24125440 progress_percent=50 processed=114 total=227
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=114 total=227 sat_clauses=156594 ms=53
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=184887 bytes=24125440 progress_percent=60 processed=137 total=227
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=137 total=227 sat_clauses=184887 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=210099 bytes=30445568 progress_percent=70 processed=159 total=227
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=159 total=227 sat_clauses=210099 ms=75
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=238392 bytes=30445568 progress_percent=80 processed=182 total=227
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=182 total=227 sat_clauses=238392 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=265145 bytes=36663296 progress_percent=90 processed=205 total=227
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=205 total=227 sat_clauses=265145 ms=96
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=290085 bytes=36663296 progress_percent=100 processed=227 total=227
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=227 total=227 sat_clauses=290085 ms=99
c 00h00m00s | stage:encode(order-ge):done ms=107 sat_vars=11459 sat_clauses=290085 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11459 clauses=290085
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m49s | stage:sat:solve:done ms=409211 result=Unsat assumptions=0 phase_lits=0
c 00h06m49s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 47
d NORMALIZED_CONSTRAINTS 47
d LOWERED_CONSTRAINTS 47
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 107
d SAT_SOLVE_MS 409211
d TOTAL_MS 409322
d SAT_VARS 11459
d SAT_CLAUSES_BASE 290085
d SAT_CLAUSES_FINAL 290085
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1806557
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 3025
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"54","p95_domain_product_excluding_one_var":"54"},"3":{"count":180,"max_domain_product_excluding_one_var":"3025","p95_domain_product_excluding_one_var":"3025"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 36663296
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4509696
d MEMORY_RSS_AFTER_LOWER_BYTES 4509696
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4509696
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4780032
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4780032
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4780032
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 290085
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 36663296
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 36663296
d CSV /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-10_c24.xml.lzma,unsat,47,47,47,0,11459,290085,409322,0,0,1,0,107,409211,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 08:56:59 +0900
