c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/AztecDiamondSym-07_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 19:09:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=113
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5709824 rss=5.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=113
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=12 total=113 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=23 total=113 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=34 total=113 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=46 total=113 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=57 total=113 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=68 total=113 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=80 total=113 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=91 total=113 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=102 total=113 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=113 total=113 lowered=113 unsupported=0 ms=41
c 00h00m00s | stage:lower:done ms=42 lowered=113 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6246400 rss=5.96MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6516736 rss=6.21MiB
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=6272 linear_atoms=6328 table_atoms=112 table_tuples=21952 table_scope=504 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12712
c 00h00m00s | stage:root-lp:start backend=lpo
