c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/CarpetCutting-test04_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3387 changed_domains=54 entailed_tables=11
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=235
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2597 lowered=235 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=616 rounds=3455 tightened=46853 removed_cls=59586 removed_lits=48203 unsat=false precise_hits=318 precise_rounds=2 pivot_recomputes=83896 pivot_exact_attempts=200 pivot_general_attempts=83794 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=83787 pivot_general_tightened=7 setup_ms=284 loop_ms=258 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=16
c 00h00m03s | stage:lowered-shape int_vars=104330 bool_vars=209504 linear_atoms=422109 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=571123
c 00h00m03s | stage:root-lp:start backend=scip-ffi
c 00h02m15s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=132579
c 00h02m15s | stage:preencode(order-ge):start
c 00h03m33s | stage:preencode(order-ge):done ms=77227 int_vars=191781
c 00h03m33s | stage:encode(order-ge):start
bash: line 8: 1055051 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
