c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/LitPuzzle-25_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:36:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1875
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=1871 changed_domains=625 entailed_tables=625
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=34197504 rss=32.61MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1875
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=188 total=1875 lowered=188 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=375 total=1875 lowered=375 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=563 total=1875 lowered=563 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=750 total=1875 lowered=750 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=938 total=1875 lowered=938 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=1125 total=1875 lowered=1125 unsupported=0 ms=6
c 00h00m02s | stage:lower:progress percent=70 processed=1313 total=1875 lowered=1313 unsupported=0 ms=2629
c 00h00m10s | stage:lower:progress percent=80 processed=1500 total=1875 lowered=1500 unsupported=0 ms=10383
c 00h00m18s | stage:lower:progress percent=90 processed=1688 total=1875 lowered=1688 unsupported=0 ms=18227
c 00h00m26s | stage:lower:progress percent=100 processed=1875 total=1875 lowered=1875 unsupported=0 ms=26006
c 00h00m26s | stage:lower:done ms=26008 lowered=1875 unsupported=0
c 00h00m26s | memory:rss checkpoint=after_lower bytes=34222080 rss=32.64MiB
c 00h00m26s | stage:post_lower:start
c 00h00m26s | stage:post_lower:done ms=15 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3650 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m26s | memory:rss checkpoint=after_post_lower bytes=34258944 rss=32.67MiB
c 00h00m26s | memory:rss checkpoint=before_preencode bytes=34287616 rss=32.70MiB
c 00h00m26s | stage:preencode(log-scop):start
c 00h00m26s | stage:preencode(log-scop):done ms=0 int_vars=1250
c 00h00m26s | memory:rss checkpoint=after_preencode bytes=34287616 rss=32.70MiB
c 00h00m26s | memory:rss checkpoint=before_encode bytes=34287616 rss=32.70MiB
c 00h00m26s | stage:encode(log-scop):start
c 00h01m06s | stage:encode(log-scop):done ms=40216 sat_vars=40916612 sat_clauses=81627125 relaxed_circuits=0 log_scop_pb_constraints=1875 log_scop_pb_mixed=0 log_scop_pb_bdd2=1875 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1875 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=40916612 clauses=81627125
c 00h01m06s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800075
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1707470
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1875
d NORMALIZED_CONSTRAINTS 1875
d LOWERED_CONSTRAINTS 1875
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 40916612
d SAT_CLAUSES_BASE 81627125
d SAT_CLAUSES_FINAL 81627125
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 20990148608
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 34197504
d MEMORY_RSS_AFTER_LOWER_BYTES 34222080
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 34258944
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 34287616
d MEMORY_RSS_AFTER_PREENCODE_BYTES 34287616
d MEMORY_RSS_BEFORE_ENCODE_BYTES 34287616
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 81
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 81000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 20990148608
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 20990148608
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":92,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":529,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"625":{"count":625,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1871
d PROPAGATE_CHANGED_DOMAINS 625
d PROPAGATE_ENTAILED_TABLES 625
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1250
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1875
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
