c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=110947 changed_domains=604 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=602
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=190 lowered=602 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=2001 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=605 bool_vars=500 linear_atoms=39054 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=49115
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,29900] lp_bounds=[0,29900] improved=0 rows=604 vars=1105 ms=28
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=605
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1398 sat_vars=1770088 sat_clauses=3289401 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=193108 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=193108 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=193108 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1770088 clauses=3289401
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done round=1 ms=10525 result=Sat assumptions=0 phase_lits=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=605
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=605
c 00h00m12s | stage:decode:done round=1 int_assignments=605
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=initial value=9569 rounds=1 improvements=0
o 9569
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=1770088 clauses=3289401
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5008
c 00h00m12s | stage:sat:solve:done round=1 ms=648 result=Sat assumptions=0 phase_lits=5008
c 00h00m12s | stage:decode:start round=1 requested_int_ids=605
c 00h00m13s | stage:relaxation:done round=1 clauses_added=888526 circuit_clauses_added=0 cop_clauses_added=888526 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=888526
c 00h00m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5008
c 00h00m37s | stage:sat:solve:done round=2 ms=23819 result=Sat assumptions=0 phase_lits=5008
c 00h00m37s | stage:decode:start round=2 requested_int_ids=605
c 00h00m37s | stage:decode:final:start round=2 requested_int_ids=605
c 00h00m37s | stage:decode:done round=2 int_assignments=605
c 00h00m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=888526
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=8881 rounds=2 improvements=1
o 8881
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=1770088 clauses=3289401
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5008
c 00h00m37s | stage:sat:solve:done round=1 ms=284 result=Sat assumptions=0 phase_lits=5008
c 00h00m37s | stage:decode:start round=1 requested_int_ids=605
c 00h00m37s | stage:relaxation:done round=1 clauses_added=885552 circuit_clauses_added=0 cop_clauses_added=885552 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1774078
c 00h00m38s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5008
c 00h00m45s | stage:sat:solve:done round=2 ms=6976 result=Sat assumptions=0 phase_lits=5008
c 00h00m45s | stage:decode:start round=2 requested_int_ids=605
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=605
c 00h00m45s | stage:decode:done round=2 int_assignments=605
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1774078
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=8567 rounds=3 improvements=2
o 8567
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=1770088 clauses=3289401
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5008
c 00h00m46s | stage:sat:solve:done round=1 ms=769 result=Sat assumptions=0 phase_lits=5008
c 00h00m46s | stage:decode:start round=1 requested_int_ids=605
c 00h00m46s | stage:relaxation:done round=1 clauses_added=883562 circuit_clauses_added=0 cop_clauses_added=883562 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=2657640
c 00h00m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=5008
c 00h00m48s | stage:sat:solve:done round=2 ms=1718 result=Sat assumptions=0 phase_lits=5008
c 00h00m48s | stage:decode:start round=2 requested_int_ids=605
c 00h00m48s | stage:decode:final:start round=2 requested_int_ids=605
c 00h00m48s | stage:decode:done round=2 int_assignments=605
c 00h00m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=2657640
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=7963 rounds=4 improvements=3
o 7963
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=1770088 clauses=3289401
c 00h00m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=5008
c 00h00m49s | stage:sat:solve:done round=1 ms=776 result=Sat assumptions=0 phase_lits=5008
c 00h00m49s | stage:decode:start round=1 requested_int_ids=605
c 00h00m49s | stage:relaxation:done round=1 clauses_added=881037 circuit_clauses_added=0 cop_clauses_added=881037 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=3538677
c 00h00m50s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=5008
c 00h01m01s | stage:sat:solve:done round=2 ms=11108 result=Sat assumptions=0 phase_lits=5008
c 00h01m01s | stage:decode:start round=2 requested_int_ids=605
c 00h01m01s | stage:decode:final:start round=2 requested_int_ids=605
c 00h01m01s | stage:decode:done round=2 int_assignments=605
c 00h01m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=3538677
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=improvement value=7942 rounds=5 improvements=4
o 7942
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=1770088 clauses=3289401
c 00h01m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=5008
c 00h01m02s | stage:sat:solve:done round=1 ms=1001 result=Sat assumptions=0 phase_lits=5008
c 00h01m02s | stage:decode:start round=1 requested_int_ids=605
c 00h01m02s | stage:relaxation:done round=1 clauses_added=880741 circuit_clauses_added=0 cop_clauses_added=880741 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=4419418
c 00h01m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=5008
c 00h01m08s | stage:sat:solve:done round=2 ms=5489 result=Sat assumptions=0 phase_lits=5008
c 00h01m08s | stage:decode:start round=2 requested_int_ids=605
c 00h01m08s | stage:decode:final:start round=2 requested_int_ids=605
c 00h01m08s | stage:decode:done round=2 int_assignments=605
c 00h01m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=4419418
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=7901 rounds=6 improvements=5
o 7901
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=1770088 clauses=3289401
c 00h01m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=5008
c 00h01m09s | stage:sat:solve:done round=1 ms=937 result=Sat assumptions=0 phase_lits=5008
c 00h01m09s | stage:decode:start round=1 requested_int_ids=605
c 00h01m09s | stage:relaxation:done round=1 clauses_added=879568 circuit_clauses_added=0 cop_clauses_added=879568 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=5298986
c 00h01m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=5008
c 00h01m23s | stage:sat:solve:done round=2 ms=12980 result=Sat assumptions=0 phase_lits=5008
c 00h01m23s | stage:decode:start round=2 requested_int_ids=605
c 00h01m23s | stage:decode:final:start round=2 requested_int_ids=605
c 00h01m23s | stage:decode:done round=2 int_assignments=605
c 00h01m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=5298986
c 00h01m23s | result:Sat
