c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r05-v128_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 21:23:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3097
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15175680 rss=14.47MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3097
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=310 total=3097 lowered=310 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=620 total=3097 lowered=620 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=930 total=3097 lowered=930 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=1239 total=3097 lowered=1239 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=1549 total=3097 lowered=1549 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=1859 total=3097 lowered=1859 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=2168 total=3097 lowered=2168 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=2478 total=3097 lowered=2478 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=2788 total=3097 lowered=2788 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=3097 total=3097 lowered=3097 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=10 lowered=3097 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15175680 rss=14.47MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15175680 rss=14.47MiB
c 00h00m00s | stage:lowered-shape int_vars=1200 bool_vars=0 linear_atoms=1 table_atoms=3096 table_tuples=33952 table_scope=11648 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3097
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h03m08s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot ms=188443
c 00h03m08s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h03m08s | memory:rss checkpoint=before_preencode bytes=14071836672 rss=13.11GiB
c 00h03m08s | stage:preencode(log-scop):start
c 00h03m08s | stage:preencode(log-scop):done ms=0 int_vars=1200
