c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/nonogram/non.mzn --data /bench/2013/nonogram/dom_06.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:45:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=26
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=26
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=26 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=26 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=8 total=26 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=11 total=26 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=13 total=26 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=16 total=26 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=19 total=26 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=21 total=26 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=24 total=26 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=26 total=26 lowered=26 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=26 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3235840 rss=3.09MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=533
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3235840 rss=3.09MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=558 bytes=3776512 rss=3.60MiB progress_percent=10 processed=34 total=338
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=34 total=338 sat_clauses=558 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=802 bytes=3776512 rss=3.60MiB progress_percent=20 processed=68 total=338
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=68 total=338 sat_clauses=802 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1021 bytes=3776512 rss=3.60MiB progress_percent=30 processed=102 total=338
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=102 total=338 sat_clauses=1021 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1272 bytes=3776512 rss=3.60MiB progress_percent=40 processed=136 total=338
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=136 total=338 sat_clauses=1272 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1449 bytes=3776512 rss=3.60MiB progress_percent=50 processed=169 total=338
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=169 total=338 sat_clauses=1449 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1639 bytes=3776512 rss=3.60MiB progress_percent=60 processed=203 total=338
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=203 total=338 sat_clauses=1639 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1881 bytes=3776512 rss=3.60MiB progress_percent=70 processed=237 total=338
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=237 total=338 sat_clauses=1881 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2100 bytes=3776512 rss=3.60MiB progress_percent=80 processed=271 total=338
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=271 total=338 sat_clauses=2100 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2353 bytes=4046848 rss=3.86MiB progress_percent=90 processed=305 total=338
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=305 total=338 sat_clauses=2353 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2582 bytes=4046848 rss=3.86MiB progress_percent=100 processed=338 total=338
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=338 total=338 sat_clauses=2582 ms=3
c 00h00m00s | stage:encode(order-ge):done ms=4 sat_vars=797 sat_clauses=2582 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=797 clauses=2582
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=169
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> A[1,1] A[1,2] A[1,3] A[1,4] A[1,5] A[1,6] A[1,7] A[1,8] A[1,9] A[1,10] A[1,11] A[1,12] A[1,13] A[2,1] A[2,2] A[2,3] A[2,4] A[2,5] A[2,6] A[2,7] A[2,8] A[2,9] A[2,10] A[2,11] A[2,12] A[2,13] A[3,1] A[3,2] A[3,3] A[3,4] A[3,5] A[3,6] A[3,7] A[3,8] A[3,9] A[3,10] A[3,11] A[3,12] A[3,13] A[4,1] A[4,2] A[4,3] A[4,4] A[4,5] A[4,6] A[4,7] A[4,8] A[4,9] A[4,10] A[4,11] A[4,12] A[4,13] A[5,1] A[5,2] A[5,3] A[5,4] A[5,5] A[5,6] A[5,7] A[5,8] A[5,9] A[5,10] A[5,11] A[5,12] A[5,13] A[6,1] A[6,2] A[6,3] A[6,4] A[6,5] A[6,6] A[6,7] A[6,8] A[6,9] A[6,10] A[6,11] A[6,12] A[6,13] A[7,1] A[7,2] A[7,3] A[7,4] A[7,5] A[7,6] A[7,7] A[7,8] A[7,9] A[7,10] A[7,11] A[7,12] A[7,13] A[8,1] A[8,2] A[8,3] A[8,4] A[8,5] A[8,6] A[8,7] A[8,8] A[8,9] A[8,10] A[8,11] A[8,12] A[8,13] A[9,1] A[9,2] A[9,3] A[9,4] A[9,5] A[9,6] A[9,7] A[9,8] A[9,9] A[9,10] A[9,11] A[9,12] A[9,13] A[10,1] A[10,2] A[10,3] A[10,4] A[10,5] A[10,6] A[10,7] A[10,8] A[10,9] A[10,10] A[10,11] A[10,12] A[10,13] A[11,1] A[11,2] A[11,3] A[11,4] A[11,5] A[11,6] A[11,7] A[11,8] A[11,9] A[11,10] A[11,11] A[11,12] A[11,13] A[12,1] A[12,2] A[12,3] A[12,4] A[12,5] A[12,6] A[12,7] A[12,8] A[12,9] A[12,10] A[12,11] A[12,12] A[12,13] A[13,1] A[13,2] A[13,3] A[13,4] A[13,5] A[13,6] A[13,7] A[13,8] A[13,9] A[13,10] A[13,11] A[13,12] A[13,13] </list>
v   <values> 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 26
d NORMALIZED_CONSTRAINTS 26
d LOWERED_CONSTRAINTS 26
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 169
d CSP_CONSTRAINTS 26
d CSP_INTENTIONAL 0
d CSP_GLOBAL 26
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 1
d CSP_DOMAIN_SPAN_MAX 1
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 4
d SAT_SOLVE_MS 13
d TOTAL_MS 20
d SAT_VARS 797
d SAT_CLAUSES_BASE 2582
d SAT_CLAUSES_FINAL 2582
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 169
d CSP_CONSTRAINTS 26
d CSP_INTENTIONAL 0
d CSP_GLOBAL 26
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 1
d CSP_DOMAIN_SPAN_MAX 1
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 738
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-direct
d PORTFOLIO_STRUCTURED_ATOMS 338
d PORTFOLIO_TABLE_ATOMS 338
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 533
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4046848
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3235840
d MEMORY_RSS_AFTER_LOWER_BYTES 3235840
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3235840
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3235840
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3235840
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3506176
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2582
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4046848
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4046848
d DECODE_INT_ASSIGNMENTS 169
d CSV /bench/2013/nonogram/non.mzn,sat,26,26,26,0,797,2582,20,0,0,1,0,4,13,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:45:05 +0900
