c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-4_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=111
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=111
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=111 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=232 removed_lits=366 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=1192 linear_atoms=801 table_atoms=100 table_tuples=12416 table_scope=1000 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1525
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=100 naive_bounds=[0,100] lp_bounds=[0,100] improved=0 rows=1048 vars=4460 ms=50
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=196
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=10 sat_vars=3401 sat_clauses=10964 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3401 clauses=10964
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=498 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=196
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=196
c 00h00m00s | stage:decode:done round=1 int_assignments=196
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=45 rounds=1 improvements=0
o 45
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3401 clauses=10964
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=100
c 00h00m01s | stage:sat:solve:done round=1 ms=720 result=Unsat assumptions=0 phase_lits=100
c 00h00m01s | result:Unsat
s OPTIMUM FOUND
o 45
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][0][3] x[0][0][4] x[0][0][5] x[0][0][6] x[0][1][0] x[0][1][1] x[0][1][2] x[0][1][3] x[0][1][4] x[0][1][5] x[0][1][6] x[0][2][0] x[0][2][1] x[0][2][2] x[0][2][3] x[0][2][4] x[0][2][5] x[0][2][6] x[0][3][0] x[0][3][1] x[0][3][2] x[0][3][3] x[0][3][4] x[0][3][5] x[0][3][6] x[0][4][0] x[0][4][1] x[0][4][2] x[0][4][3] x[0][4][4] x[0][4][5] x[0][4][6] x[0][5][0] x[0][5][1] x[0][5][2] x[0][5][3] x[0][5][4] x[0][5][5] x[0][5][6] x[0][6][0] x[0][6][1] x[0][6][2] x[0][6][3] x[0][6][4] x[0][6][5] x[0][6][6] x[1][0][0] x[1][0][1] x[1][0][2] x[1][0][3] x[1][0][4] x[1][0][5] x[1][0][6] x[1][1][0] x[1][1][1] x[1][1][2] x[1][1][3] x[1][1][4] x[1][1][5] x[1][1][6] x[1][2][0] x[1][2][1] x[1][2][2] x[1][2][3] x[1][2][4] x[1][2][5] x[1][2][6] x[1][3][0] x[1][3][1] x[1][3][2] x[1][3][3] x[1][3][4] x[1][3][5] x[1][3][6] x[1][4][0] x[1][4][1] x[1][4][2] x[1][4][3] x[1][4][4] x[1][4][5] x[1][4][6] x[1][5][0] x[1][5][1] x[1][5][2] x[1][5][3] x[1][5][4] x[1][5][5] x[1][5][6] x[1][6][0] x[1][6][1] x[1][6][2] x[1][6][3] x[1][6][4] x[1][6][5] x[1][6][6] x[2][0][0] x[2][0][1] x[2][0][2] x[2][0][3] x[2][0][4] x[2][0][5] x[2][0][6] x[2][1][0] x[2][1][1] x[2][1][2] x[2][1][3] x[2][1][4] x[2][1][5] x[2][1][6] x[2][2][0] x[2][2][1] x[2][2][2] x[2][2][3] x[2][2][4] x[2][2][5] x[2][2][6] x[2][3][0] x[2][3][1] x[2][3][2] x[2][3][3] x[2][3][4] x[2][3][5] x[2][3][6] x[2][4][0] x[2][4][1] x[2][4][2] x[2][4][3] x[2][4][4] x[2][4][5] x[2][4][6] x[2][5][0] x[2][5][1] x[2][5][2] x[2][5][3] x[2][5][4] x[2][5][5] x[2][5][6] x[2][6][0] x[2][6][1] x[2][6][2] x[2][6][3] x[2][6][4] x[2][6][5] x[2][6][6] x[3][0][0] x[3][0][1] x[3][0][2] x[3][0][3] x[3][0][4] x[3][0][5] x[3][0][6] x[3][1][0] x[3][1][1] x[3][1][2] x[3][1][3] x[3][1][4] x[3][1][5] x[3][1][6] x[3][2][0] x[3][2][1] x[3][2][2] x[3][2][3] x[3][2][4] x[3][2][5] x[3][2][6] x[3][3][0] x[3][3][1] x[3][3][2] x[3][3][3] x[3][3][4] x[3][3][5] x[3][3][6] x[3][4][0] x[3][4][1] x[3][4][2] x[3][4][3] x[3][4][4] x[3][4][5] x[3][4][6] x[3][5][0] x[3][5][1] x[3][5][2] x[3][5][3] x[3][5][4] x[3][5][5] x[3][5][6] x[3][6][0] x[3][6][1] x[3][6][2] x[3][6][3] x[3][6][4] x[3][6][5] x[3][6][6] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 1 1 1 0 1 0 0 1 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 45
d OPTIMAL 1
d SOURCE_CONSTRAINTS 111
d NORMALIZED_CONSTRAINTS 111
d LOWERED_CONSTRAINTS 111
