c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy40_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=129679
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2870 pruned=20679 changed_domains=83 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=129679
c 00h00m02s | stage:lower:start
c 00h00m07s | stage:lower:done ms=4512 lowered=129679 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=740 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=154 pivot_exact_attempts=154 pivot_general_attempts=154 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=154 pivot_general_tightened=0 setup_ms=515 loop_ms=151 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=39
c 00h00m08s | stage:preencode(order-ge):start
c 00h02m17s | stage:preencode(order-ge):done ms=129124 int_vars=137356
c 00h02m17s | stage:encode(order-ge):start
c 00h02m28s | stage:encode(order-ge):done ms=11601 sat_vars=3982171 sat_clauses=22055910 ext_ge_specs=6232 relaxed_circuits=0
c 00h02m30s | stage:sat:init solver=CaDiCaL vars=3982171 clauses=22055910
c 00h02m30s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1796229
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1646010
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 129679
d NORMALIZED_CONSTRAINTS 129679
d LOWERED_CONSTRAINTS 129679
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3982171
d SAT_CLAUSES_BASE 22055910
d SAT_CLAUSES_FINAL 22055910
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 6232
d EXTPROP_OBSERVED_VARS 249280
d EXTPROP_OBSERVED_LITS 249280
d EXTPROP_OBSERVED_LIT_OCCURRENCES 492328
d EXTPROP_CALLBACK_CALLS 193880811
d EXTPROP_CALLBACK_NS 1128326762575
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 14593505
d EXTPROP_NOTIFY_ASSIGNMENT_NS 76639975135
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 88988160
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 84939090
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 22609921776
d EXTPROP_NOTIFY_BACKTRACK_CALLS 123308
d EXTPROP_NOTIFY_BACKTRACK_NS 175956440813
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
